Date,Polarity
1998-09-15,-0.4181818143801653
1998-10-21,-0.1005290999972005
1998-10-21,-0.3725490159554018
1998-11-01,-0.1428571420068027
1998-11-01,-0.4065934043593769
1998-11-19,-0.5799999942
1998-12-01,-0.5524475505159177
1998-12-15,-0.2132701411693358
1999-01-12,-0.5284552802564612
1999-01-18,-0.2295081948400967
1999-02-01,0.0505050499948984
1999-02-10,-0.15662650413703
1999-02-18,-0.362499997734375
1999-02-24,-0.3333333306233063
1999-03-01,-0.0515463912211712
1999-03-23,-0.152777776716821
1999-05-14,-0.012195121876859
1999-05-17,-0.18139534799351
1999-05-18,-0.1645569609838167
1999-05-25,0.131313129986736
1999-05-27,-0.1044776114205094
1999-06-10,-0.1858407063199937
1999-06-14,0.2399999976
1999-06-17,0.0869565198487713
1999-08-15,-0.5354330698121397
1999-08-27,-0.343999999312
1999-09-09,-0.3314285704816326
1999-09-16,-0.2761020875264453
1999-09-22,-0.1779661009408216
1999-10-11,-0.1354838700936524
1999-10-14,-0.2533333316444444
1999-10-20,-0.0325203250710555
1999-11-05,-0.6529284150695696
1999-11-19,0.0419161674136756
1999-12-02,-0.1560693632597146
1999-12-02,-0.2841328402799526
1999-12-07,-0.0147058822448096
1999-12-17,-0.1623931610051866
2000-01-07,-0.3241379287990488
2000-01-18,-0.0608695646880907
2000-01-26,-0.1238095226303855
2000-02-14,-0.1278195479111312
2000-02-16,-0.0624999990234375
2000-02-23,0.1003039510629059
2000-02-25,-0.131313129986736
2000-02-28,-0.0399999996
2000-03-15,-0.0224719099861128
2000-03-15,-0.0260869564083175
2000-03-28,-0.1224489783423573
2000-03-29,-0.175438594952293
2000-04-04,-0.1999999980952381
2000-04-14,-0.1764705865051903
2000-04-18,-0.1923076910749507
2000-05-03,-0.1456310665472712
2000-05-09,0.3411764665743945
2000-05-18,0.0753768840433322
2000-05-31,-0.1983122354501593
2000-06-13,0.2542372859810399
2000-06-14,0.2295081948400967
2000-06-15,-0.2903225759625391
2000-06-19,0.0333333327777777
2000-07-13,-0.0540540533235938
2000-07-26,0.5294117569204153
2000-08-24,0.0136986299493338
2000-08-26,0.1584699444892352
2000-08-27,-0.1719745211976145
2000-09-06,-0.565934064379302
2000-09-28,0.2475247500245074
2000-10-02,0.7735848910644361
2000-10-10,-0.1489361670439113
2000-10-12,-0.0086956521361058
2000-11-07,-0.3220338928468831
2000-11-14,-0.0449438199722257
2000-11-28,-0.194312795287617
2001-01-15,-0.2405063260695401
2001-01-16,-0.1666666651234568
2001-01-22,-0.2198581544690911
2001-02-21,-0.1407407396982167
2001-02-21,-0.3379310321521998
2001-02-22,-0.299999997
2001-03-09,-0.394230767335429
2001-03-14,0.0434782605545053
2001-03-20,-0.4045307430274086
2001-03-27,-0.3818181748760332
2001-04-02,0.054545453553719
2001-04-10,-0.2517985593395787
2001-04-25,-0.031578947036011
2001-05-07,-0.0901639340567051
2001-05-16,-0.4720496879750009
2001-05-16,-0.2727272685950413
2001-05-21,-0.1794871771860618
2001-05-23,-0.1784232357741774
2001-05-30,-0.2021857912448864
2001-06-03,-0.3454545448264463
2001-06-18,-0.3823529383650519
2001-06-20,-0.1718749986572265
2001-07-19,-0.3350253798603417
2001-07-24,-0.4545454517906336
2001-08-09,-0.3043478194706996
2001-09-04,-0.2920792071978237
2001-09-13,-0.198019800999902
2001-09-14,-0.3501805041509729
2001-09-19,-0.3987730049117392
2001-09-20,-0.3389830479747199
2001-10-10,-0.1571428560204081
2001-10-16,-0.212598423522847
2001-10-19,0.09836065493147
2001-10-23,-0.5886524808778901
2001-11-21,-0.4502923950275299
2001-11-22,-0.5581395283937264
2001-11-29,0.0277777773919753
2001-11-29,0.6666666555555558
2001-12-12,0.0620689650891795
2001-12-18,-0.2571428562244898
2002-01-14,-0.0126582276878705
2002-01-18,0.399999980000001
2002-01-22,0.1304347797731569
2002-02-04,0.1249999960937501
2002-02-12,-0.1276595731100045
2002-02-19,-0.0153846151479289
2002-03-08,-0.351999998592
2002-03-14,-0.2241379291022592
2002-03-19,-0.0169491523987359
2002-03-25,-0.4117647036804026
2002-04-11,-0.0833333327546296
2002-04-18,-0.4912280658664205
2002-04-23,0.0285714281632653
2002-04-29,0.0289855070363369
2002-05-16,-0.2815533966914884
2002-05-22,-0.0717703345848309
2002-06-19,-0.3976470578878893
2002-06-26,-0.0303030298438934
2002-09-19,-0.3659574460298778
2002-09-20,0.0503597118679157
2002-10-14,-0.3809523796566245
2002-10-15,-0.3170731668649614
2002-11-13,-0.1919191899806142
2002-11-19,-0.2546916883252234
2002-11-21,-0.1063829775916704
2002-11-25,-0.3605947941985323
2002-12-06,0.4666666604444445
2002-12-06,-0.5904761890702948
2002-12-09,-0.3049645368442231
2002-12-11,-0.4021739108577505
2003-01-20,-0.2151898706937991
2003-01-29,-0.18999999905
2003-02-18,-0.2732732724526328
2003-03-13,-0.1809523792290249
2003-03-24,-0.1948051922752572
2003-03-27,-0.0810810799853908
2003-03-29,-0.4441913429517281
2003-04-08,-0.3644859801729408
2003-06-03,-0.062499998046875
2003-06-12,0.1125827807113723
2003-06-18,0.1948051922752572
2003-07-21,-0.0804597691901176
2003-08-19,-0.4395161281461368
2003-08-28,-0.2134831452678534
2003-09-16,-0.4703832736223579
2003-10-01,-0.3816155978227978
2003-10-14,0.0975609744199881
2003-11-17,-0.263157893197907
2003-11-20,-0.4229248995141308
2004-01-03,-0.3114754072829884
2004-01-04,-0.1874999970703125
2004-01-12,-0.4242424226354453
2004-01-19,0.0897435891683103
2004-01-20,0.0232558134126555
2004-01-22,-0.2713178287562847
2004-01-26,-0.142857136054422
2004-01-29,-0.3333333314814815
2004-02-18,-0.1098265889605399
2004-03-19,-0.1612903212799167
2004-03-23,-0.2380952368354749
2004-03-26,-0.5536480674814419
2004-04-22,-0.2285714269387755
2004-04-28,-0.3703703669410151
2004-06-14,0.152173911389414
2004-06-16,0.2537313394965472
2004-07-01,-0.0144927534131485
2004-07-28,-0.3611111060956791
2004-07-28,-0.3349397582290608
2004-08-28,-0.1224489783423573
2004-09-14,-0.1199999976
2004-09-15,-0.1126760555445348
2004-10-12,-0.2289156598925824
2004-10-25,-0.152173911389414
2004-11-22,0.03999999968
2004-11-23,-0.0191082801330682
2004-11-25,-0.348837205246079
2004-12-01,-0.2651162778366684
2005-01-20,-0.2903225759625391
2005-01-27,-0.2085561486173468
2005-01-27,-0.1698113191527234
2005-02-04,-0.2075471658953365
2005-02-22,-0.2762645903647292
2005-02-24,0.0588235287197231
2005-03-01,-0.208333331886574
2005-03-02,-0.1789473665373961
2005-03-12,-0.0381679386399394
2005-03-21,-0.2666666651851851
2005-05-17,-0.1129032248959417
2005-05-17,-0.3238095222675737
2005-05-18,-0.177489176720826
2005-05-24,-0.3999999971428571
2005-05-31,-0.2264150922036312
2005-06-13,-0.2203389793162884
2005-06-22,-0.3898305018672796
2005-06-23,0.0126582277679859
2005-08-26,-0.4237288063774779
2005-08-27,0.1232876695440045
2005-09-16,-0.087719296706679
2005-09-20,-0.3789473664265928
2005-10-11,-0.1666666643518519
2005-10-17,-0.3513513481860238
2005-10-19,-0.4343434299561269
2005-11-24,-0.0497237566313604
2005-11-28,-0.4736842088642659
2005-12-01,-0.2173913024574669
2006-01-16,0.0
2006-01-23,0.0
2006-01-24,-0.524590159634507
2006-01-31,-0.2180451111425179
2006-02-20,-0.1730769222448225
2006-02-23,-0.4051724120466706
2006-03-13,-0.7499999906250001
2006-03-21,-0.2380952358276644
2006-04-25,-0.0824742263789988
2006-05-18,-0.2399999952000001
2006-05-19,-0.3149171253319496
2006-05-25,-0.5039370058900118
2006-05-30,-0.154929575282682
2006-06-12,-0.2999999950000001
2006-06-21,0.0163934423542058
2006-07-20,0.1555555538271605
2006-07-25,-0.1888111874908308
2006-08-26,-0.3195876255712616
2006-09-26,-0.0526315783933518
2006-09-27,-0.5373134288260192
2006-10-10,-0.0833333321759259
2006-10-17,-0.2357723558067288
2006-10-20,-0.2520325182761584
2006-10-24,-0.106382977968915
2006-10-26,-0.3333333311546841
2006-10-29,-0.1034482751486325
2006-11-01,0.0291262134508436
2006-11-13,-0.3333333311111111
2006-11-16,0.4090908997933886
2006-11-27,-0.1025641019066403
2006-11-30,-0.2448979566847147
2006-12-11,-0.1914893606835672
2006-12-14,-0.3114754081340141
2006-12-21,-0.2857142836734694
2007-01-04,-0.3658536572618339
2007-01-16,-0.1225806443704474
2007-01-18,0.0404624275117778
2007-01-23,-0.1818181790633609
2007-02-21,-0.1874999970703125
2007-02-26,-0.453237408441592
2007-02-28,-0.2098765419143423
2007-03-15,-0.2058823514273356
2007-03-20,-0.3628318568016289
2007-03-26,0.269565215047259
2007-03-28,-0.2813852801671633
2007-04-26,-0.3879781399564036
2007-05-02,-0.1772151893126101
2007-05-30,-0.4786729835133982
2007-06-11,-0.3333333302469136
2007-06-15,-0.0292397659108785
2007-06-20,-0.0249999996875
2007-06-26,0.0129870129026817
2007-06-29,-0.2037617548471418
2007-07-09,-0.0841121493361865
2007-07-10,-0.2027972013790405
2007-07-12,-0.207100590490529
2007-07-13,-0.2078239603720685
2007-07-19,-0.0297029700029408
2007-07-24,-0.275862067380103
2007-09-24,-0.4603174566641472
2007-09-27,-0.3501805041509729
2007-10-09,-0.531034479096314
2007-10-23,-0.5777777745679012
2007-10-30,-0.3793103422116528
2007-10-31,-0.3650793621819098
2007-11-12,-0.2582781439849129
2007-11-22,-0.4883720892374257
2007-11-27,-0.4457831298446799
2007-12-13,-0.4132231387883341
2008-01-17,-0.52380952069161
2008-01-22,-0.6249999934895835
2008-02-18,-0.1948051922752572
2008-02-19,-0.4578313225431848
2008-02-21,-0.245283017325264
2008-02-26,-0.4999999965277778
2008-02-27,-0.5263157848568791
2008-03-14,-0.272727270820089
2008-03-31,-0.2888888824691359
2008-04-02,-0.569230764852071
2008-04-17,-0.4161490657382046
2008-04-22,-0.2352941153402537
2008-04-23,-0.3744075811639451
2008-04-24,-0.4574132477684124
2008-04-29,-0.576763483083969
2008-06-10,-0.4556212990791639
2008-06-13,-0.4032258031997919
2008-06-18,-0.37037036351166
2008-06-19,-0.2333333313888889
2008-07-14,-0.0922693264531937
2008-07-15,-0.2537313413900646
2008-07-18,-0.4029850716195144
2008-07-24,-0.1084337336333285
2008-07-31,-0.1874999970703125
2008-09-12,-0.4651162772669912
2008-09-18,-0.4915254195633439
2008-09-22,-0.4225352082920056
2008-09-24,-0.3764705860207613
2008-09-25,-0.4461538438658777
2008-10-13,-0.6815920364099899
2008-10-21,-0.671641786032524
2008-10-28,-0.2631578924284395
2008-10-28,-0.5308641942539247
2008-10-29,-0.5100864538614224
2008-11-18,-0.4285714183673472
2008-11-19,-0.388349512677915
2008-11-22,-0.2960893838207297
2008-11-25,-0.513043473799622
2008-12-09,-0.3580246891479957
2009-01-16,-0.5407407367352538
2009-01-20,-0.4039735072584536
2009-01-29,-0.6052631559037396
2009-02-13,-0.4755244738618025
2009-02-16,-0.5194805161072694
2009-02-17,-0.5106382924400181
2009-02-19,-0.2824074067536866
2009-02-24,-0.5771428554938776
2009-02-25,-0.361823360792526
2009-03-12,-0.3695652153827977
2009-03-17,-0.4587458730734459
2009-03-24,-0.5636363619283746
2009-03-27,-0.3371428552163265
2009-03-27,-0.2132352933336938
2009-04-21,-0.3852459000604676
2009-04-28,-0.4673629230617156
2009-05-14,-0.196581195741106
2009-05-15,-0.511999998976
2009-05-21,-0.3555555516049383
2009-05-28,-0.5674157287432142
2009-05-29,0.1666666620370371
2009-06-09,-0.1219512180249851
2009-06-10,-0.1843575408695109
2009-06-12,-0.4604651141373715
2009-06-17,-0.2999999978571429
2009-06-23,-0.2417582404298997
2009-06-30,-0.333333331871345
2009-07-01,-0.3013698609495215
2009-07-02,-0.3962264113563546
2009-08-25,-0.3728222990020517
2009-09-14,-0.2585365841046996
2009-09-21,-0.2674418589102217
2009-09-23,-0.2881355919994254
2009-09-24,-0.2133333319111111
2009-09-30,-0.4689265510230138
2009-10-13,-0.4399999956000001
2009-10-20,-0.4418604625473229
2009-10-22,-0.4890965716850574
2009-10-26,-0.5384615363905325
2009-11-16,-0.3977695152499274
2009-11-16,-0.5665399218002284
2009-11-17,-0.4666666622222222
2009-11-19,-0.5632183875677105
2009-11-26,-0.3286713263729278
2009-12-01,-0.0866666663777777
2009-12-02,-0.5405405368882397
2009-12-06,-0.3623188353287125
2009-12-16,-0.4271356762455494
2010-01-19,-0.397260271251642
2010-01-21,-0.5256410222715319
2010-01-27,-0.2886597923264959
2010-01-27,-0.4319526601659606
2010-02-18,-0.3999999973333333
2010-02-23,-0.2996389880879458
2010-02-25,-0.3711340187054947
2010-03-08,-0.3253012035128466
2010-03-10,-0.5114942514037522
2010-03-12,-0.1779141093379502
2010-03-16,-0.3620071671612646
2010-03-18,-0.2096774176638918
2010-03-19,-0.4941176441522492
2010-04-27,-0.301675976810961
2010-05-24,-0.4456521727020321
2010-06-11,0.049999999375
2010-06-14,-0.5398230040723628
2010-06-14,-0.490909086446281
2010-06-30,-0.4464285694355867
2010-07-13,-0.5328467114390751
2010-07-13,-0.4355828194136023
2010-07-14,-0.3362068951025564
2010-07-14,-0.4687499975585937
2010-08-28,-0.336683416662458
2010-09-02,-0.2873563207380984
2010-09-03,-0.3186813151793262
2010-09-21,0.2577319561058561
2010-09-22,-0.3333333313492063
2010-09-28,-0.5915789461229917
2010-09-30,-0.5769230732248521
2010-09-30,-0.5428571376870749
2010-10-11,-0.4074074023776864
2010-10-11,-0.299999997
2010-10-12,-0.383999998464
2010-10-13,-0.3365853642117787
2010-10-25,-0.5146198815361992
2010-10-26,-0.337499997890625
2010-10-27,-0.4285714262166405
2010-11-03,-0.4128440329096878
2010-11-12,-0.1789473674792243
2010-11-18,0.0227272725981404
2010-11-20,-0.2653061217721782
2010-11-24,-0.3412698399155959
2010-12-01,-0.3238095222675737
2010-12-13,-0.3793103422116528
2010-12-16,-0.5285171082565889
2011-01-09,-0.2676056328605435
2011-01-10,-0.1666666652777778
2011-01-24,-0.4080717470490056
2011-01-25,-0.4248365985304798
2011-02-17,-0.6172839468068892
2011-02-18,0.034482757431629
2011-02-18,-0.4516129007977801
2011-02-22,-0.4377880164157234
2011-02-23,-0.4676258959163604
2011-02-24,-0.4486486462235208
2011-02-25,-0.3580246869379668
2011-03-03,-0.5266272158187739
2011-03-11,-0.4603174578819182
2011-03-17,-0.3146853124847181
2011-03-21,0.1864406748060902
2011-03-22,-0.2794117626513841
2011-03-24,-0.1259259249931412
2011-03-29,-0.4086956503969754
2011-03-30,-0.494845358273993
2011-03-31,-0.5081967171459285
2011-04-09,0.1267605624876016
2011-04-13,-0.4382022422673906
2011-04-14,-0.2014134268501292
2011-04-26,-0.4137931016646849
2011-05-05,-0.2195121933372992
2011-05-10,-0.4084507013489387
2011-05-19,0.1098265889605399
2011-05-19,-0.5374149623305104
2011-05-23,-0.596774188735692
2011-05-23,-0.0714285711451247
2011-05-25,-0.2178770937548765
2011-06-01,-0.310344824019025
2011-06-02,-0.366336630036271
2011-06-13,-0.4285714251700681
2011-06-15,-0.4516128995837669
2011-06-21,-0.5851851808504801
2011-06-29,-0.1878787867401285
2011-06-29,-0.3289473662569252
2011-07-05,-0.4820143850214792
2011-07-08,-0.4630136973616063
2011-07-12,-0.3215547691817852
2011-07-27,-0.520737324789229
2011-08-01,-0.537037032064472
2011-08-18,-0.2736318394346674
2011-08-25,-0.245283017325264
2011-09-01,-0.6235294099307959
2011-09-06,0.1933174219729894
2011-09-13,-0.451143450205523
2011-09-16,-0.279069766792861
2011-09-21,-0.5299539146085073
2011-09-26,-0.462499997109375
2011-10-10,-0.4029850716195144
2011-10-11,-0.4285714238618525
2011-10-18,-0.5688622720427409
2011-10-19,-0.1562499975585937
2011-10-24,-0.396341462206276
2011-10-24,-0.0689655160523187
2011-10-25,-0.0828025472432958
2011-11-02,-0.0370370356652949
2011-11-03,-0.4678899039643128
2011-11-22,-0.2571428497959186
2011-11-22,-0.4657534214674423
2011-11-22,-0.4772727218491736
2011-11-24,-0.2713178273541253
2011-11-25,-0.4403292162949415
2011-12-07,-0.2487804865913147
2011-12-13,-0.5340909060563017
2012-01-17,-0.2844036684201667
2012-01-19,-0.3263157860387812
2012-01-24,-0.455999996352
2012-01-26,-0.3037037014540467
2012-02-01,-0.1999999920000003
2012-02-07,-0.1741935472632674
2012-02-21,-0.4915254195633439
2012-02-28,-0.5017543842043706
2012-02-29,-0.3020134218053241
2012-03-01,-0.3553718978894885
2012-03-12,-0.1428571421534131
2012-03-13,-0.1515151492194674
2012-03-15,-0.6393442588013974
2012-03-20,-0.3903743294632389
2012-03-22,-0.0909090826446288
2012-03-24,-0.2920353956457044
2012-03-26,-0.3375796156842063
2012-03-26,-0.6346153785133137
2012-03-27,-0.336956519907845
2012-03-29,-0.560209421150736
2012-03-29,-0.3333333222222225
2012-04-14,-0.3020833317599826
2012-04-18,-0.1724137919143876
2012-04-27,-0.2207792179119582
2012-05-02,-0.5029585769055706
2012-05-04,-0.6197183054949416
2012-05-06,-0.2999999850000007
2012-05-23,-0.5505617946597652
2012-05-24,-0.4177215136997277
2012-05-24,-0.4216867444476702
2012-05-24,-0.5744680820507017
2012-05-28,-0.4941176441522492
2012-06-06,-0.6648648612710008
2012-06-08,-0.524475522641694
2012-06-11,-0.4909090891239669
2012-06-12,-0.3700787372434745
2012-06-14,-0.5632183875677105
2012-06-20,-0.6285714195918369
2012-06-21,0.3513513466033602
2012-06-21,-0.3290322559417274
2012-07-10,-0.5903614386703442
2012-08-31,-0.2883435565132297
2012-09-08,-0.4063926922082525
2012-09-11,-0.4256055348594964
2012-09-12,-0.4098360633342292
2012-09-18,-0.6178343909692077
2012-09-25,-0.1833333325694444
2012-09-26,0.0238095235260771
2012-10-04,-0.3028571411265306
2012-10-09,-0.3734939750036289
2012-10-10,-0.1923076886094675
2012-10-17,-0.3551912548896653
2012-10-18,-0.5128205095332019
2012-10-23,-0.3733333308444445
2012-10-25,-0.428571424969988
2012-10-26,-0.4545454527488322
2012-10-29,-0.124183005724294
2012-10-29,-0.387499997578125
2012-10-31,-0.4923076904142012
2012-11-07,-0.5824175760173893
2012-11-13,-0.2789115627284927
2012-11-21,-0.3490566021270915
2012-12-12,-0.5354838675130074
2012-12-14,-0.0857142852244898
2012-12-20,-0.230769226331361
2013-01-14,-0.4444444197530878
2013-01-18,-0.3260869547495274
2013-01-22,-0.30107526719852
2013-01-24,-0.3739130402268431
2013-02-11,-0.3990147763595331
2013-02-16,-0.1188118805999411
2013-02-21,-0.3038674016360917
2013-02-25,0.3333333209876548
2013-02-26,-0.3522727252711777
2013-02-27,-0.4999999976851852
2013-03-15,-0.4787234017089181
2013-04-10,-0.3333333287037038
2013-04-13,-0.5368420996121884
2013-04-16,-0.3495934930927358
2013-04-23,-0.5244755208078635
2013-04-26,0.5714285510204089
2013-05-01,-0.3989071016453164
2013-05-01,-0.482200645688671
2013-05-17,-0.3284671508871011
2013-05-20,-0.2396694204972338
2013-05-24,-0.3286713263729278
2013-05-28,-0.1612903208463406
2013-05-29,-0.3614457809551459
2013-06-03,-0.269565215047259
2013-06-07,-0.0677966095949439
2013-06-11,-0.3522727252711777
2013-06-13,-0.3953488326122228
2013-06-13,-0.2995780578076875
2013-06-14,-0.3513513489773557
2013-06-19,-0.2671755704795758
2013-06-26,-0.5959595899398021
2013-07-09,-0.5096774160665973
2013-07-24,-0.0303030293847566
2013-08-24,-0.2153846137278106
2013-08-28,-0.1645569609838167
2013-09-04,0.1063829783461596
2013-09-10,0.3571428443877555
2013-09-23,-0.3292682906751933
2013-09-24,-0.1832460723390258
2013-09-24,0.1340206171750451
2013-09-24,-0.2916666636284722
2013-10-01,-0.3451327403085598
2013-10-02,-0.3428571404081633
2013-10-02,-0.2264150932716269
2013-10-12,-0.3734939714036871
2013-10-16,-0.3999999978947368
2013-10-17,-0.0329670326047578
2013-10-21,-0.2727272699724518
2013-10-22,-0.5163398659062753
