BoE,Fed,FSR,MPR/Inflation report
20/10/2014,04/10/2006,,
23/10/2014,11/10/2006,,
27/10/2014,12/10/2006,,
28/10/2014,16/10/2006,,
29/10/2014,17/10/2006,,
06/11/2014,01/11/2006,,
16/11/2014,02/11/2006,,
17/11/2014,03/11/2006,,
18/11/2014,10/11/2006,,
20/11/2014,16/11/2006,,
21/11/2014,21/11/2006,,
24/11/2014,28/11/2006,,
24/11/2014,30/11/2006,,
04/12/2014,01/12/2006,,
04/12/2014,01/12/2006,,
08/12/2014,15/12/2006,,
08/12/2014,05/01/2007,,
10/12/2014,08/01/2007,,
20/01/2015,11/01/2007,,
22/01/2015,17/01/2007,,
22/01/2015,18/01/2007,,
23/01/2015,06/02/2007,,
26/01/2015,21/02/2007,,
28/01/2015,26/02/2007,,
29/01/2015,02/03/2007,,
11/02/2015,05/03/2007,,
17/02/2015,05/03/2007,,
24/02/2015,06/03/2007,,
24/02/2015,09/03/2007,,
25/02/2015,09/03/2007,,
25/02/2015,12/03/2007,,
26/02/2015,22/03/2007,,
03/03/2015,22/03/2007,,
03/03/2015,23/03/2007,,
10/03/2015,30/03/2007,,
11/03/2015,10/04/2007,,
11/03/2015,11/04/2007,,
12/03/2015,20/04/2007,,
13/03/2015,25/04/2007,,
18/03/2015,26/04/2007,,
19/03/2015,01/05/2007,,
27/03/2015,10/05/2007,,
27/03/2015,15/05/2007,,
15/05/2015,15/05/2007,,
21/05/2015,16/05/2007,,
21/05/2015,16/05/2007,,
22/05/2015,17/05/2007,,
26/05/2015,22/05/2007,,
02/06/2015,23/05/2007,,
05/06/2015,24/05/2007,,
10/06/2015,01/06/2007,,
12/06/2015,05/06/2007,,
17/06/2015,05/06/2007,,
17/06/2015,14/06/2007,,
22/06/2015,15/06/2007,,
29/06/2015,23/06/2007,,
29/06/2015,10/07/2007,,
09/07/2015,12/07/2007,,
13/07/2015,01/08/2007,,
14/07/2015,31/08/2007,,
16/07/2015,06/09/2007,,
23/07/2015,10/09/2007,,
28/07/2015,11/09/2007,,
28/07/2015,21/09/2007,,
30/07/2015,21/09/2007,,
29/08/2015,24/09/2007,,
02/09/2015,27/09/2007,,
11/09/2015,28/09/2007,,
18/09/2015,05/10/2007,,
21/09/2015,05/10/2007,,
22/09/2015,11/10/2007,,
23/09/2015,12/10/2007,,
29/09/2015,12/10/2007,,
30/09/2015,15/10/2007,,
10/10/2015,19/10/2007,,
12/10/2015,20/10/2007,,
12/10/2015,22/10/2007,,
16/10/2015,26/10/2007,,
19/10/2015,05/11/2007,,
20/10/2015,05/11/2007,,
21/10/2015,06/11/2007,,
22/10/2015,07/11/2007,,
22/10/2015,13/11/2007,,
27/10/2015,14/11/2007,,
28/10/2015,16/11/2007,,
30/10/2015,28/11/2007,,
03/11/2015,29/11/2007,,
03/11/2015,29/11/2007,,
06/11/2015,30/11/2007,,
10/11/2015,04/01/2008,,
11/11/2015,05/01/2008,,
11/11/2015,10/01/2008,,
12/11/2015,11/01/2008,,
12/11/2015,04/02/2008,,
18/11/2015,15/02/2008,,
02/12/2015,25/02/2008,,
07/12/2015,25/02/2008,,
14/12/2015,26/02/2008,,
18/12/2015,27/02/2008,,
18/01/2016,29/02/2008,,
19/01/2016,03/03/2008,,
21/01/2016,04/03/2008,,
25/01/2016,04/03/2008,,
27/01/2016,07/03/2008,,
27/01/2016,07/03/2008,,
27/01/2016,11/03/2008,,
05/02/2016,14/03/2008,,
09/02/2016,27/03/2008,,
10/02/2016,27/03/2008,,
16/02/2016,03/04/2008,,
17/02/2016,04/04/2008,,
24/02/2016,07/04/2008,,
26/02/2016,09/04/2008,,
02/03/2016,10/04/2008,,
07/03/2016,14/04/2008,,
08/03/2016,17/04/2008,,
09/03/2016,21/04/2008,,
21/03/2016,05/05/2008,,
22/03/2016,07/05/2008,,
23/03/2016,13/05/2008,,
01/04/2016,14/05/2008,,
04/04/2016,15/05/2008,,
20/04/2016,15/05/2008,,
21/04/2016,20/05/2008,,
26/04/2016,21/05/2008,,
29/04/2016,22/05/2008,,
05/05/2016,29/05/2008,,
05/05/2016,03/06/2008,,
09/05/2016,04/06/2008,,
10/05/2016,06/06/2008,,
11/05/2016,09/06/2008,,
13/05/2016,11/06/2008,,
13/05/2016,11/06/2008,,
18/05/2016,12/06/2008,,
19/05/2016,16/06/2008,,
25/05/2016,26/06/2008,,
26/05/2016,02/07/2008,,
26/05/2016,08/07/2008,,
17/06/2016,17/07/2008,,
30/06/2016,28/07/2008,,
15/07/2016,28/07/2008,,
18/07/2016,22/08/2008,,
26/08/2016,01/09/2008,,
08/09/2016,09/09/2008,,
20/09/2016,11/09/2008,,
21/09/2016,07/10/2008,,
22/09/2016,14/10/2008,,
22/09/2016,15/10/2008,,
23/09/2016,15/10/2008,,
28/09/2016,20/10/2008,,
28/09/2016,31/10/2008,,
29/09/2016,06/11/2008,,
04/10/2016,12/11/2008,,
05/10/2016,14/11/2008,,
20/10/2016,19/11/2008,,
20/10/2016,01/12/2008,,
24/10/2016,03/12/2008,,
26/10/2016,04/12/2008,,
03/11/2016,04/12/2008,,
09/11/2016,08/12/2008,,
10/11/2016,08/12/2008,,
16/11/2016,13/01/2009,,
17/11/2016,11/02/2009,,
18/11/2016,16/02/2009,,
22/11/2016,18/02/2009,,
23/11/2016,24/02/2009,,
24/11/2016,07/03/2009,,
28/11/2016,10/03/2009,,
02/12/2016,20/03/2009,,
05/12/2016,30/03/2009,,
06/12/2016,03/04/2009,,
14/12/2016,03/04/2009,,
15/12/2016,06/04/2009,,
20/12/2016,14/04/2009,,
21/12/2016,17/04/2009,,
13/01/2017,18/04/2009,,
16/01/2017,20/04/2009,,
24/01/2017,07/05/2009,,
25/01/2017,11/05/2009,,
07/02/2017,22/05/2009,,
08/02/2017,23/05/2009,,
09/02/2017,04/06/2009,,
13/02/2017,08/06/2009,,
21/02/2017,10/06/2009,,
21/02/2017,15/06/2009,,
22/02/2017,15/06/2009,,
22/02/2017,16/06/2009,,
03/03/2017,17/06/2009,,
07/03/2017,26/06/2009,,
20/03/2017,09/07/2009,,
20/03/2017,10/07/2009,,
21/03/2017,21/08/2009,,
23/03/2017,21/08/2009,,
31/03/2017,25/08/2009,,
05/04/2017,10/09/2009,,
07/04/2017,14/09/2009,,
10/04/2017,25/09/2009,,
12/04/2017,25/09/2009,,
20/04/2017,30/09/2009,,
21/04/2017,08/10/2009,,
13/06/2017,08/10/2009,,
13/06/2017,09/10/2009,,
13/06/2017,13/10/2009,,
16/06/2017,19/10/2009,,
20/06/2017,21/10/2009,,
21/06/2017,23/10/2009,,
22/06/2017,23/10/2009,,
28/06/2017,02/11/2009,,
06/07/2017,09/11/2009,,
10/07/2017,10/11/2009,,
11/07/2017,16/11/2009,,
17/07/2017,16/11/2009,,
24/07/2017,07/12/2009,,
31/08/2017,09/12/2009,,
12/09/2017,10/12/2009,,
15/09/2017,03/01/2010,,
18/09/2017,03/01/2010,,
19/09/2017,04/01/2010,,
28/09/2017,29/01/2010,,
29/09/2017,03/02/2010,,
04/10/2017,03/02/2010,,
05/10/2017,18/02/2010,,
05/10/2017,26/02/2010,,
06/10/2017,18/03/2010,,
06/10/2017,20/03/2010,,
12/10/2017,24/03/2010,,
07/11/2017,26/03/2010,,
14/11/2017,26/03/2010,,
15/11/2017,31/03/2010,,
16/11/2017,07/04/2010,,
20/11/2017,08/04/2010,,
27/11/2017,08/04/2010,,
29/11/2017,08/04/2010,,
30/11/2017,08/04/2010,,
07/12/2017,13/04/2010,,
20/12/2017,13/04/2010,,
15/01/2018,19/04/2010,,
17/01/2018,21/04/2010,,
01/02/2018,27/04/2010,,
09/02/2018,01/05/2010,,
19/02/2018,06/05/2010,,
23/02/2018,08/05/2010,,
26/02/2018,11/05/2010,,
27/02/2018,13/05/2010,,
02/03/2018,25/05/2010,,
06/03/2018,30/05/2010,,
22/03/2018,03/06/2010,,
23/03/2018,08/06/2010,,
26/03/2018,09/06/2010,,
06/04/2018,16/06/2010,,
10/04/2018,28/06/2010,,
12/04/2018,30/06/2010,,
13/04/2018,12/07/2010,,
19/04/2018,12/07/2010,,
20/04/2018,15/07/2010,,
26/04/2018,02/08/2010,,
26/04/2018,27/08/2010,,
27/04/2018,01/09/2010,,
30/04/2018,17/09/2010,,
14/05/2018,24/09/2010,,
24/05/2018,24/09/2010,,
04/06/2018,30/09/2010,,
05/06/2018,04/10/2010,,
07/06/2018,11/10/2010,,
12/06/2018,15/10/2010,,
13/06/2018,19/10/2010,,
13/06/2018,19/10/2010,,
21/06/2018,25/10/2010,,
26/06/2018,08/11/2010,,
28/06/2018,12/11/2010,,
28/06/2018,12/11/2010,,
04/07/2018,19/11/2010,,
05/07/2018,01/12/2010,,
13/07/2018,02/12/2010,,
23/07/2018,07/01/2011,,
24/08/2018,08/01/2011,,
07/09/2018,02/02/2011,,
14/09/2018,03/02/2011,,
19/09/2018,11/02/2011,,
25/09/2018,18/02/2011,,
27/09/2018,25/02/2011,,
27/09/2018,02/03/2011,,
28/09/2018,04/03/2011,,
28/09/2018,23/03/2011,,
10/10/2018,24/03/2011,,
19/10/2018,31/03/2011,,
25/10/2018,04/04/2011,,
02/11/2018,07/04/2011,,
19/11/2018,11/04/2011,,
21/11/2018,14/04/2011,,
22/11/2018,28/04/2011,,
26/11/2018,29/04/2011,,
27/11/2018,05/05/2011,,
05/12/2018,06/05/2011,,
06/12/2018,10/05/2011,,
06/12/2018,12/05/2011,,
17/01/2019,16/05/2011,,
23/01/2019,24/05/2011,,
07/02/2019,01/06/2011,,
12/02/2019,03/06/2011,,
14/02/2019,07/06/2011,,
21/02/2019,09/06/2011,,
01/03/2019,14/06/2011,,
06/03/2019,29/06/2011,,
06/03/2019,26/08/2011,,
07/03/2019,01/09/2011,,
11/03/2019,08/09/2011,,
19/03/2019,15/09/2011,,
21/03/2019,15/09/2011,,
28/03/2019,26/09/2011,,
28/03/2019,28/09/2011,,
08/04/2019,04/10/2011,,
10/04/2019,18/10/2011,,
15/04/2019,20/10/2011,,
29/04/2019,21/10/2011,,
30/04/2019,22/10/2011,,
07/05/2019,04/11/2011,,
07/05/2019,09/11/2011,,
08/05/2019,09/11/2011,,
14/05/2019,10/11/2011,,
14/05/2019,11/11/2011,,
15/05/2019,29/11/2011,,
15/05/2019,06/01/2012,,
16/05/2019,06/01/2012,,
16/05/2019,07/01/2012,,
17/05/2019,13/01/2012,,
20/05/2019,16/01/2012,,
24/05/2019,10/02/2012,,
30/05/2019,16/02/2012,,
04/06/2019,01/03/2012,,
05/06/2019,14/03/2012,,
05/06/2019,23/03/2012,,
05/06/2019,26/03/2012,,
06/06/2019,27/03/2012,,
10/06/2019,09/04/2012,,
13/06/2019,10/04/2012,,
14/06/2019,11/04/2012,,
18/06/2019,12/04/2012,,
19/06/2019,13/04/2012,,
20/06/2019,02/05/2012,,
21/06/2019,10/05/2012,,
26/06/2019,15/05/2012,,
27/06/2019,06/06/2012,,
28/06/2019,12/06/2012,,
02/07/2019,20/07/2012,,
03/07/2019,23/07/2012,,
03/07/2019,24/07/2012,,
10/07/2019,06/08/2012,,
12/07/2019,07/08/2012,,
15/07/2019,31/08/2012,,
16/07/2019,01/10/2012,,
17/07/2019,05/10/2012,,
23/07/2019,10/10/2012,,
25/07/2019,11/10/2012,,
31/07/2019,11/10/2012,,
23/08/2019,14/10/2012,,
02/09/2019,09/11/2012,,
04/09/2019,13/11/2012,,
13/09/2019,15/11/2012,,
23/09/2019,20/11/2012,,
24/09/2019,28/11/2012,,
24/09/2019,30/11/2012,,
24/09/2019,04/12/2012,,
27/09/2019,17/12/2012,,
08/10/2019,04/01/2013,,
08/10/2019,05/02/2013,,
10/10/2019,07/02/2013,,
14/10/2019,11/02/2013,,
15/10/2019,22/02/2013,,
21/10/2019,22/02/2013,,
24/10/2019,28/02/2013,,
28/10/2019,01/03/2013,,
29/10/2019,04/03/2013,,
10/12/2019,04/03/2013,,
17/12/2019,08/03/2013,,
20/12/2019,22/03/2013,,
09/01/2020,25/03/2013,,
15/01/2020,04/04/2013,,
23/01/2020,04/04/2013,,
05/02/2020,08/04/2013,,
11/02/2020,12/04/2013,,
11/02/2020,16/04/2013,,
12/02/2020,17/04/2013,,
13/02/2020,18/04/2013,,
26/02/2020,19/04/2013,,
27/02/2020,03/05/2013,,
28/02/2020,09/05/2013,,
04/03/2020,10/05/2013,,
05/03/2020,16/05/2013,,
10/03/2020,18/05/2013,,
16/04/2020,02/06/2013,,
23/04/2020,02/06/2013,,
27/04/2020,06/06/2013,,
22/05/2020,27/06/2013,,
28/05/2020,28/06/2013,,
04/06/2020,02/07/2013,,
09/06/2020,10/07/2013,,
15/06/2020,17/07/2013,,
30/06/2020,20/09/2013,,
01/07/2020,26/09/2013,,
01/07/2020,02/10/2013,,
13/07/2020,03/10/2013,,
15/07/2020,04/10/2013,,
22/07/2020,11/10/2013,,
23/07/2020,14/10/2013,,
23/07/2020,18/10/2013,,
28/08/2020,18/10/2013,,
02/09/2020,04/11/2013,,
03/09/2020,07/11/2013,,
04/09/2020,08/11/2013,,
09/09/2020,13/11/2013,,
09/09/2020,14/11/2013,,
21/09/2020,19/11/2013,,
22/09/2020,21/11/2013,,
30/09/2020,22/11/2013,,
06/10/2020,16/12/2013,,
12/10/2020,03/01/2014,,
13/10/2020,03/01/2014,,
16/10/2020,25/02/2014,,
20/10/2020,28/02/2014,,
21/10/2020,05/03/2014,,
26/10/2020,21/03/2014,,
26/10/2020,24/03/2014,,
09/11/2020,25/03/2014,,
12/11/2020,27/03/2014,,
12/11/2020,31/03/2014,,
17/11/2020,09/04/2014,,
17/11/2020,15/04/2014,,
18/11/2020,16/04/2014,,
28/11/2020,01/05/2014,,
02/12/2020,06/05/2014,,
03/12/2020,08/05/2014,,
04/12/2020,15/05/2014,,
07/01/2021,21/05/2014,,
11/01/2021,06/06/2014,,
11/01/2021,09/06/2014,,
12/01/2021,25/06/2014,,
29/01/2021,02/07/2014,,
05/02/2021,10/07/2014,,
10/02/2021,11/08/2014,,
10/02/2021,22/08/2014,,
17/02/2021,04/09/2014,,
19/02/2021,18/09/2014,,
26/02/2021,23/09/2014,,
26/02/2021,30/09/2014,,
05/03/2021,11/10/2014,,
08/03/2021,17/10/2014,,
16/03/2021,20/10/2014,,
25/03/2021,20/10/2014,,
26/03/2021,30/10/2014,,
26/03/2021,06/11/2014,,
14/04/2021,07/11/2014,,
21/04/2021,07/11/2014,,
21/04/2021,14/11/2014,,
21/04/2021,20/11/2014,,
29/04/2021,02/12/2014,,
29/04/2021,03/12/2014,,
05/05/2021,20/01/2015,,
05/05/2021,30/01/2015,,
12/05/2021,04/02/2015,,
13/05/2021,09/02/2015,,
18/05/2021,18/02/2015,,
19/05/2021,27/02/2015,,
20/05/2021,03/03/2015,,
21/05/2021,23/03/2015,,
25/05/2021,27/03/2015,,
25/05/2021,27/03/2015,,
27/05/2021,30/03/2015,,
01/06/2021,02/04/2015,,
10/06/2021,02/04/2015,,
15/06/2021,08/04/2015,,
15/06/2021,30/04/2015,,
17/06/2021,04/05/2015,,
01/07/2021,06/05/2015,,
05/07/2021,14/05/2015,,
14/07/2021,21/05/2015,,
15/07/2021,22/05/2015,,
19/07/2021,26/05/2015,,
21/07/2021,01/06/2015,,
22/07/2021,02/06/2015,,
26/07/2021,24/06/2015,,
28/07/2021,25/06/2015,,
13/09/2021,30/06/2015,,
22/09/2021,01/07/2015,,
22/09/2021,09/07/2015,,
27/09/2021,10/07/2015,,
04/10/2021,03/08/2015,,
13/10/2021,29/08/2015,,
20/10/2021,24/09/2015,,
03/11/2021,28/09/2015,,
08/11/2021,30/09/2015,,
23/11/2021,30/09/2015,,
26/11/2021,02/10/2015,,
03/12/2021,11/10/2015,,
06/12/2021,12/10/2015,,
21/01/2022,19/10/2015,,
10/02/2022,20/10/2015,,
22/02/2022,20/10/2015,,
23/02/2022,04/11/2015,,
01/03/2022,05/11/2015,,
02/03/2022,06/11/2015,,
02/03/2022,12/11/2015,,
30/03/2022,12/11/2015,,
04/04/2022,17/11/2015,,
07/04/2022,17/11/2015,,
21/04/2022,19/11/2015,,
21/04/2022,20/11/2015,,
26/04/2022,01/12/2015,,
28/04/2022,02/12/2015,,
03/05/2022,02/12/2015,,
09/05/2022,03/12/2015,,
19/05/2022,03/01/2016,,
20/05/2022,01/02/2016,,
23/05/2022,10/02/2016,,
25/05/2022,23/02/2016,,
26/05/2022,26/02/2016,,
01/06/2022,26/02/2016,,
08/06/2022,07/03/2016,,
20/06/2022,07/03/2016,,
24/06/2022,29/03/2016,,
28/06/2022,14/04/2016,,
29/06/2022,19/05/2016,,
06/07/2022,20/05/2016,,
08/07/2022,26/05/2016,,
11/07/2022,03/06/2016,,
12/07/2022,06/06/2016,,
12/07/2022,21/06/2016,,
14/07/2022,22/06/2016,,
18/07/2022,28/06/2016,,
19/07/2022,12/07/2016,,
20/07/2022,21/08/2016,,
07/09/2022,26/08/2016,,
20/09/2022,12/09/2016,,
27/09/2022,26/09/2016,,
28/09/2022,27/09/2016,,
29/09/2022,29/09/2016,,
29/09/2022,29/09/2016,,
06/10/2022,05/10/2016,,
07/10/2022,07/10/2016,,
12/10/2022,09/10/2016,,
15/10/2022,14/10/2016,,
19/10/2022,17/10/2016,,
20/10/2022,21/10/2016,,
,24/10/2016,,
,04/11/2016,,
,11/11/2016,,
,15/11/2016,,
,17/11/2016,,
,18/11/2016,,
,21/11/2016,,
,29/11/2016,,
,30/11/2016,,
,02/12/2016,,
,02/12/2016,,
,07/01/2017,,
,12/01/2017,,
,17/01/2017,,
,18/01/2017,,
,19/01/2017,,
,11/02/2017,,
,22/02/2017,,
,01/03/2017,,
,03/03/2017,,
,03/03/2017,,
,03/03/2017,,
,23/03/2017,,
,28/03/2017,,
,28/03/2017,,
,04/04/2017,,
,05/04/2017,,
,17/04/2017,,
,19/04/2017,,
,20/04/2017,,
,28/04/2017,,
,05/05/2017,,
,05/05/2017,,
,22/05/2017,,
,30/05/2017,,
,01/06/2017,,
,20/06/2017,,
,23/06/2017,,
,26/06/2017,,
,27/06/2017,,
,06/07/2017,,
,06/07/2017,,
,11/07/2017,,
,13/07/2017,,
,28/07/2017,,
,31/07/2017,,
,25/08/2017,,
,30/08/2017,,
,05/09/2017,,
,26/09/2017,,
,26/09/2017,,
,27/09/2017,,
,28/09/2017,,
,04/10/2017,,
,05/10/2017,,
,12/10/2017,,
,12/10/2017,,
,15/10/2017,,
,18/10/2017,,
,20/10/2017,,
,02/11/2017,,
,07/11/2017,,
,15/11/2017,,
,16/11/2017,,
,30/11/2017,,
,13/12/2017,,
,19/01/2018,,
,13/02/2018,,
,22/02/2018,,
,26/02/2018,,
,05/03/2018,,
,06/03/2018,,
,26/03/2018,,
,03/04/2018,,
,06/04/2018,,
,17/04/2018,,
,19/04/2018,,
,04/05/2018,,
,08/05/2018,,
,15/05/2018,,
,16/05/2018,,
,18/05/2018,,
,25/05/2018,,
,31/05/2018,,
,20/06/2018,,
,27/06/2018,,
,18/07/2018,,
,19/07/2018,,
,24/08/2018,,
,12/09/2018,,
,27/09/2018,,
,02/10/2018,,
,03/10/2018,,
,04/10/2018,,
,15/10/2018,,
,17/10/2018,,
,18/10/2018,,
,25/10/2018,,
,09/11/2018,,
,13/11/2018,,
,16/11/2018,,
,27/11/2018,,
,28/11/2018,,
,03/12/2018,,
,03/12/2018,,
,05/12/2018,,
,06/12/2018,,
,07/12/2018,,
,09/01/2019,,
,10/01/2019,,
,01/02/2019,,
,06/02/2019,,
,06/02/2019,,
,10/02/2019,,
,11/02/2019,,
,12/02/2019,,
,22/02/2019,,
,22/02/2019,,
,23/02/2019,,
,28/02/2019,,
,28/02/2019,,
,07/03/2019,,
,08/03/2019,,
,11/03/2019,,
,12/03/2019,,
,25/03/2019,,
,28/03/2019,,
,28/03/2019,,
,28/03/2019,,
,29/03/2019,,
,02/04/2019,,
,02/04/2019,,
,09/04/2019,,
,10/04/2019,,
,11/04/2019,,
,11/04/2019,,
,03/05/2019,,
,08/05/2019,,
,09/05/2019,,
,10/05/2019,,
,13/05/2019,,
,16/05/2019,,
,17/05/2019,,
,20/05/2019,,
,20/05/2019,,
,30/05/2019,,
,30/05/2019,,
,03/06/2019,,
,04/06/2019,,
,05/06/2019,,
,21/06/2019,,
,25/06/2019,,
,25/06/2019,,
,01/07/2019,,
,09/07/2019,,
,09/07/2019,,
,11/07/2019,,
,16/07/2019,,
,05/08/2019,,
,20/08/2019,,
,23/08/2019,,
,04/09/2019,,
,05/09/2019,,
,26/09/2019,,
,26/09/2019,,
,27/09/2019,,
,01/10/2019,,
,01/10/2019,,
,03/10/2019,,
,04/10/2019,,
,07/10/2019,,
,08/10/2019,,
,09/10/2019,,
,16/10/2019,,
,17/10/2019,,
,18/10/2019,,
,21/10/2019,,
,01/11/2019,,
,01/11/2019,,
,08/11/2019,,
,12/11/2019,,
,14/11/2019,,
,14/11/2019,,
,25/11/2019,,
,26/11/2019,,
,18/12/2019,,
,08/01/2020,,
,09/01/2020,,
,16/01/2020,,
,17/01/2020,,
,05/02/2020,,
,06/02/2020,,
,10/02/2020,,
,11/02/2020,,
,21/02/2020,,
,21/02/2020,,
,25/02/2020,,
,27/02/2020,,
,09/04/2020,,
,05/05/2020,,
,13/05/2020,,
,21/05/2020,,
,21/05/2020,,
,21/05/2020,,
,16/06/2020,,
,19/06/2020,,
,19/06/2020,,
,07/07/2020,,
,14/07/2020,,
,06/08/2020,,
,13/08/2020,,
,19/08/2020,,
,26/08/2020,,
,27/08/2020,,
,31/08/2020,,
,01/09/2020,,
,21/09/2020,,
,23/09/2020,,
,30/09/2020,,
,01/10/2020,,
,01/10/2020,,
,06/10/2020,,
,14/10/2020,,
,14/10/2020,,
,15/10/2020,,
,15/10/2020,,
,19/10/2020,,
,20/10/2020,,
,20/10/2020,,
,21/10/2020,,
,10/11/2020,,
,16/11/2020,,
,17/11/2020,,
,19/11/2020,,
,01/12/2020,,
,04/12/2020,,
,11/12/2020,,
,17/12/2020,,
,18/12/2020,,
,08/01/2021,,
,12/01/2021,,
,13/01/2021,,
,13/01/2021,,
,10/02/2021,,
,16/02/2021,,
,18/02/2021,,
,22/02/2021,,
,24/02/2021,,
,24/02/2021,,
,25/02/2021,,
,01/03/2021,,
,02/03/2021,,
,18/03/2021,,
,22/03/2021,,
,22/03/2021,,
,23/03/2021,,
,25/03/2021,,
,29/03/2021,,
,30/03/2021,,
,14/04/2021,,
,03/05/2021,,
,05/05/2021,,
,11/05/2021,,
,12/05/2021,,
,13/05/2021,,
,17/05/2021,,
,24/05/2021,,
,26/05/2021,,
,01/06/2021,,
,03/06/2021,,
,23/06/2021,,
,28/06/2021,,
,11/07/2021,,
,30/07/2021,,
,03/08/2021,,
,04/08/2021,,
,05/08/2021,,
,17/08/2021,,
,27/08/2021,,
,09/09/2021,,
,24/09/2021,,
,27/09/2021,,
,28/09/2021,,
,05/10/2021,,
,07/10/2021,,
,12/10/2021,,
,13/10/2021,,
,13/10/2021,,
,18/10/2021,,
,19/10/2021,,
,19/10/2021,,
,20/10/2021,,
,22/10/2021,,
,08/11/2021,,
,08/11/2021,,
,08/11/2021,,
,09/11/2021,,
,17/11/2021,,
,19/11/2021,,
,19/11/2021,,
,29/11/2021,,
,29/11/2021,,
,30/11/2021,,
,02/12/2021,,
,17/12/2021,,
,18/02/2022,,
,21/02/2022,,
,24/02/2022,,
,18/03/2022,,
,21/03/2022,,
,24/03/2022,,
,05/04/2022,,
,06/05/2022,,
,24/05/2022,,
,25/05/2022,,
,30/05/2022,,
,03/06/2022,,
,17/06/2022,,
,18/06/2022,,
,23/06/2022,,
,08/07/2022,,
,14/07/2022,,
,19/07/2022,,
,06/08/2022,,
,17/08/2022,,
,26/08/2022,,
,29/08/2022,,
,07/09/2022,,
,07/09/2022,,
,09/09/2022,,
,28/09/2022,,
,28/09/2022,,
,30/09/2022,,
,30/09/2022,,
,04/10/2022,,
,06/10/2022,,
,06/10/2022,,
,10/10/2022,,
,12/10/2022,,
,12/10/2022,,
,14/10/2022,,
,20/10/2022,,
