date,brent_price
01/05/1987,18.58
01/06/1987,18.86
01/07/1987,19.86
01/08/1987,18.98
01/09/1987,18.31
01/10/1987,18.76
01/11/1987,17.78
01/12/1987,17.05
01/01/1988,16.75
01/02/1988,15.73
01/03/1988,14.73
01/04/1988,16.6
01/05/1988,16.31
01/06/1988,15.54
01/07/1988,14.91
01/08/1988,14.89
01/09/1988,13.18
01/10/1988,12.41
01/11/1988,13.02
01/12/1988,15.31
01/01/1989,17.17
01/02/1989,16.89
01/03/1989,18.7
01/04/1989,20.32
01/05/1989,18.63
01/06/1989,17.67
01/07/1989,17.62
01/08/1989,16.77
01/09/1989,17.77
01/10/1989,18.91
01/11/1989,18.73
01/12/1989,19.84
01/01/1990,21.25
01/02/1990,19.81
01/03/1990,18.39
01/04/1990,16.61
01/05/1990,16.35
01/06/1990,15.1
01/07/1990,17.17
01/08/1990,27.17
01/09/1990,34.9
01/10/1990,36.02
01/11/1990,33.07
01/12/1990,28.27
01/01/1991,23.57
01/02/1991,19.54
01/03/1991,19.08
01/04/1991,19.18
01/05/1991,19.19
01/06/1991,18.17
01/07/1991,19.4
01/08/1991,19.77
01/09/1991,20.5
01/10/1991,22.21
01/11/1991,21.11
01/12/1991,18.41
01/01/1992,18.16
01/02/1992,18.05
01/03/1992,17.63
01/04/1992,18.92
01/05/1992,19.89
01/06/1992,21.16
01/07/1992,20.24
01/08/1992,19.74
01/09/1992,20.27
01/10/1992,20.26
01/11/1992,19.21
01/12/1992,18.14
01/01/1993,17.39
01/02/1993,18.47
01/03/1993,18.79
01/04/1993,18.67
01/05/1993,18.51
01/06/1993,17.65
01/07/1993,16.78
01/08/1993,16.7
01/09/1993,16.01
01/10/1993,16.61
01/11/1993,15.2
01/12/1993,13.73
01/01/1994,14.29
01/02/1994,13.8
01/03/1994,13.82
01/04/1994,15.23
01/05/1994,16.19
01/06/1994,16.76
01/07/1994,17.6
01/08/1994,16.89
01/09/1994,15.9
01/10/1994,16.49
01/11/1994,17.19
01/12/1994,15.93
01/01/1995,16.55
01/02/1995,17.11
01/03/1995,17.01
01/04/1995,18.65
01/05/1995,18.35
01/06/1995,17.31
01/07/1995,15.85
01/08/1995,16.1
01/09/1995,16.7
01/10/1995,16.11
01/11/1995,16.86
01/12/1995,17.93
01/01/1996,17.85
01/02/1996,18
01/03/1996,19.85
01/04/1996,20.9
01/05/1996,19.15
01/06/1996,18.46
01/07/1996,19.57
01/08/1996,20.51
01/09/1996,22.63
01/10/1996,24.16
01/11/1996,22.76
01/12/1996,23.78
01/01/1997,23.54
01/02/1997,20.85
01/03/1997,19.13
01/04/1997,17.56
01/05/1997,19.02
01/06/1997,17.58
01/07/1997,18.46
01/08/1997,18.6
01/09/1997,18.46
01/10/1997,19.87
01/11/1997,19.17
01/12/1997,17.18
01/01/1998,15.19
01/02/1998,14.07
01/03/1998,13.1
01/04/1998,13.53
01/05/1998,14.36
01/06/1998,12.21
01/07/1998,12.08
01/08/1998,11.91
01/09/1998,13.34
01/10/1998,12.7
01/11/1998,11.04
01/12/1998,9.82
01/01/1999,11.11
01/02/1999,10.27
01/03/1999,12.51
01/04/1999,15.29
01/05/1999,15.23
01/06/1999,15.86
01/07/1999,19.08
01/08/1999,20.22
01/09/1999,22.54
01/10/1999,22
01/11/1999,24.58
01/12/1999,25.47
01/01/2000,25.51
01/02/2000,27.78
01/03/2000,27.49
01/04/2000,22.76
01/05/2000,27.74
01/06/2000,29.8
01/07/2000,28.68
01/08/2000,30.2
01/09/2000,33.14
01/10/2000,30.96
01/11/2000,32.55
01/12/2000,25.66
01/01/2001,25.62
01/02/2001,27.5
01/03/2001,24.5
01/04/2001,25.66
01/05/2001,28.31
01/06/2001,27.85
01/07/2001,24.61
01/08/2001,25.68
01/09/2001,25.62
01/10/2001,20.54
01/11/2001,18.8
01/12/2001,18.71
01/01/2002,19.42
01/02/2002,20.28
01/03/2002,23.7
01/04/2002,25.73
01/05/2002,25.35
01/06/2002,24.08
01/07/2002,25.74
01/08/2002,26.65
01/09/2002,28.4
01/10/2002,27.54
01/11/2002,24.34
01/12/2002,28.33
01/01/2003,31.18
01/02/2003,32.77
01/03/2003,30.61
01/04/2003,25
01/05/2003,25.86
01/06/2003,27.65
01/07/2003,28.35
01/08/2003,29.89
01/09/2003,27.11
01/10/2003,29.61
01/11/2003,28.75
01/12/2003,29.81
01/01/2004,31.28
01/02/2004,30.86
01/03/2004,33.63
01/04/2004,33.59
01/05/2004,37.57
01/06/2004,35.18
01/07/2004,38.22
01/08/2004,42.74
01/09/2004,43.2
01/10/2004,49.78
01/11/2004,43.11
01/12/2004,39.6
01/01/2005,44.51
01/02/2005,45.48
01/03/2005,53.1
01/04/2005,51.88
01/05/2005,48.65
01/06/2005,54.35
01/07/2005,57.52
01/08/2005,63.98
01/09/2005,62.91
01/10/2005,58.54
01/11/2005,55.24
01/12/2005,56.86
01/01/2006,62.99
01/02/2006,60.21
01/03/2006,62.06
01/04/2006,70.26
01/05/2006,69.78
01/06/2006,68.56
01/07/2006,73.67
01/08/2006,73.23
01/09/2006,61.96
01/10/2006,57.81
01/11/2006,58.76
01/12/2006,62.47
01/01/2007,53.68
01/02/2007,57.56
01/03/2007,62.05
01/04/2007,67.49
01/05/2007,67.21
01/06/2007,71.05
01/07/2007,76.93
30/07/2007,76.52999878
31/07/2007,77.16999817
01/08/2007,77.05999756
02/08/2007,76.20999908
03/08/2007,76
06/08/2007,74.59999847
07/08/2007,72.01000214
08/08/2007,72.02999878
09/08/2007,71.08000183
10/08/2007,70.44999695
13/08/2007,71.83000183
14/08/2007,70.80000305
15/08/2007,72.19999695
16/08/2007,70.62000275
17/08/2007,71.06999969
20/08/2007,70.31999969
21/08/2007,70.51000214
22/08/2007,69.36000061
23/08/2007,69.97000122
24/08/2007,70.80999756
27/08/2007,71.11000061
28/08/2007,71.05000305
29/08/2007,72.26000214
30/08/2007,72.45999908
31/08/2007,73.05999756
04/09/2007,74.05000305
05/09/2007,74.37999725
06/09/2007,75.63999939
07/09/2007,75.22000122
10/09/2007,75.73999786
11/09/2007,76.40000153
12/09/2007,77.84999847
13/09/2007,77.27999878
14/09/2007,77.23999786
17/09/2007,77.04000092
18/09/2007,78.33000183
19/09/2007,78.55999756
20/09/2007,79.26999664
21/09/2007,79.94999695
24/09/2007,79.47000122
25/09/2007,78.48000336
26/09/2007,78.27999878
27/09/2007,80.18000031
28/09/2007,81.02999878
01/10/2007,78.94000244
02/10/2007,77.44999695
03/10/2007,77.80999756
04/10/2007,79.23999786
05/10/2007,79.08000183
08/10/2007,78.33999634
09/10/2007,78.16000366
10/10/2007,78.65000153
11/10/2007,80.68000031
12/10/2007,80.88999939
15/10/2007,82.86000061
16/10/2007,83.79000092
17/10/2007,84.41000366
18/10/2007,84.69999695
19/10/2007,84.66000366
22/10/2007,84.06999969
23/10/2007,83.58000183
24/10/2007,84.47000122
25/10/2007,87.56999969
26/10/2007,88.75
29/10/2007,90.43000031
30/10/2007,89.55000305
31/10/2007,90.90000153
01/11/2007,91.25
02/11/2007,92.23000336
05/11/2007,92.26999664
06/11/2007,93.54000092
07/11/2007,94.58999634
08/11/2007,94.73999786
09/11/2007,93.76999664
12/11/2007,92.37999725
13/11/2007,91.33999634
14/11/2007,91.55000305
15/11/2007,90.65000153
16/11/2007,91.94999695
19/11/2007,92.51999664
20/11/2007,95.73000336
21/11/2007,96.13999939
23/11/2007,95.93000031
26/11/2007,96.12000275
27/11/2007,93.86000061
28/11/2007,93.37000275
29/11/2007,91.93000031
30/11/2007,90.15000153
03/12/2007,90.02999878
04/12/2007,90.34999847
05/12/2007,91.22000122
06/12/2007,90.62999725
07/12/2007,90.41000366
10/12/2007,89.83999634
11/12/2007,90.36000061
12/12/2007,94.44000244
13/12/2007,94.33000183
14/12/2007,93.30999756
17/12/2007,92.33999634
18/12/2007,92.87999725
19/12/2007,92.27999878
20/12/2007,92.23999786
21/12/2007,92.91999817
24/12/2007,92.34999847
26/12/2007,95.04000092
27/12/2007,95.86000061
28/12/2007,95.84999847
31/12/2007,95.26000214
02/01/2008,98.01999664
03/01/2008,98.47000122
04/01/2008,97.88999939
07/01/2008,97.45999908
08/01/2008,96.66999817
09/01/2008,96.70999908
10/01/2008,94.83000183
11/01/2008,92.55999756
14/01/2008,93.01999664
15/01/2008,93
16/01/2008,90.47000122
17/01/2008,90.69000244
18/01/2008,89.95999908
22/01/2008,88.87000275
23/01/2008,88.63999939
24/01/2008,89.31999969
25/01/2008,91.37000275
28/01/2008,91.73999786
29/01/2008,92.20999908
30/01/2008,92.76000214
31/01/2008,92.80000305
01/02/2008,92.44000244
04/02/2008,91.11000061
05/02/2008,89.73000336
06/02/2008,89.56999969
07/02/2008,88.75
08/02/2008,92.30000305
11/02/2008,94.51000214
12/02/2008,94.12999725
13/02/2008,93.98000336
14/02/2008,95.30999756
15/02/2008,95.77999878
19/02/2008,98.72000122
20/02/2008,99.19999695
21/02/2008,98.91999817
22/02/2008,97.55000305
25/02/2008,98.15000153
26/02/2008,99.75
27/02/2008,100.4899979
28/02/2008,101.2799988
29/02/2008,101.2399979
03/03/2008,102.2600021
04/03/2008,101.3099976
05/03/2008,102.0199966
06/03/2008,102.9199982
07/03/2008,103.9400024
10/03/2008,104.4199982
11/03/2008,105.7900009
12/03/2008,106.3899994
13/03/2008,107.8600006
14/03/2008,106.9800034
17/03/2008,104.1699982
18/03/2008,106.1100006
19/03/2008,104.25
20/03/2008,100.7900009
24/03/2008,101.2099991
25/03/2008,101.0699997
26/03/2008,104.1200027
27/03/2008,105.5400009
28/03/2008,105.3700027
31/03/2008,105.3099976
01/04/2008,101.4700012
02/04/2008,103.9700012
03/04/2008,104.5
04/04/2008,105.0299988
07/04/2008,107.4899979
08/04/2008,107.6500015
09/04/2008,109.5199966
10/04/2008,109.9499969
11/04/2008,109.1100006
14/04/2008,110.0100021
15/04/2008,111.8700027
16/04/2008,112.8399963
17/04/2008,113.2099991
18/04/2008,114.1699982
21/04/2008,114.8600006
22/04/2008,116.7300034
23/04/2008,116.6399994
24/04/2008,116.8099976
25/04/2008,117.5800018
28/04/2008,117.4700012
29/04/2008,115.8399963
30/04/2008,114.6299973
01/05/2008,112.9199982
02/05/2008,114.7699966
05/05/2008,118.5699997
06/05/2008,121.0199966
07/05/2008,122.7300034
08/05/2008,123.8099976
09/05/2008,125.8700027
12/05/2008,125.1699982
13/05/2008,124.9400024
14/05/2008,124.2600021
15/05/2008,125.5299988
16/05/2008,126.3099976
19/05/2008,126.0100021
20/05/2008,128.0500031
21/05/2008,133.5899963
22/05/2008,135.1100006
23/05/2008,133.7299957
27/05/2008,133.3800049
28/05/2008,131.1399994
29/05/2008,132.5500031
30/05/2008,128.9700012
02/06/2008,129.1999969
03/06/2008,128.0599976
04/06/2008,124.6699982
05/06/2008,127.8399963
06/06/2008,137.5399933
09/06/2008,137.4799957
10/06/2008,137.6900024
11/06/2008,137.2299957
12/06/2008,136.6699982
13/06/2008,137.4600067
16/06/2008,139.1000061
17/06/2008,135.2400055
18/06/2008,135.0399933
19/06/2008,137.3699951
20/06/2008,136.75
23/06/2008,137.2799988
24/06/2008,137.7200012
25/06/2008,137.1799927
26/06/2008,140.5500031
27/06/2008,142.9100037
30/06/2008,143.8600006
01/07/2008,143.3600006
02/07/2008,144.8999939
03/07/2008,146.2700043
07/07/2008,143.9499969
08/07/2008,139.4299927
09/07/2008,138.8500061
10/07/2008,142.4100037
11/07/2008,147.4299927
14/07/2008,145.2400055
15/07/2008,145.5099945
16/07/2008,140.2299957
17/07/2008,137.6300049
18/07/2008,133.1399994
21/07/2008,133.5099945
22/07/2008,133.7100067
23/07/2008,129.4499969
24/07/2008,126.5199966
25/07/2008,127.4300003
28/07/2008,126.4499969
29/07/2008,126.75
30/07/2008,127.5899963
31/07/2008,127.4899979
01/08/2008,127.9100037
04/08/2008,124.8499985
05/08/2008,119.8099976
06/08/2008,118.7200012
07/08/2008,119.6999969
08/08/2008,116.2799988
11/08/2008,115.0899963
12/08/2008,114.25
13/08/2008,114.8199997
14/08/2008,115.5100021
15/08/2008,112.9599991
18/08/2008,113.8099976
19/08/2008,115.3300018
20/08/2008,115.4800034
21/08/2008,120.7900009
22/08/2008,118.9899979
25/08/2008,115.4800034
26/08/2008,116.3300018
27/08/2008,117.2799988
28/08/2008,118.2900009
29/08/2008,116.6999969
02/09/2008,109.2200012
03/09/2008,108.2099991
04/09/2008,108.6600037
05/09/2008,106.2300034
08/09/2008,105.5
09/09/2008,101.9800034
10/09/2008,101.3000031
11/09/2008,100.0199966
12/09/2008,98.91000366
15/09/2008,95.75
16/09/2008,91.93000031
17/09/2008,94.25
18/09/2008,98.43000031
19/09/2008,100.4100037
22/09/2008,106.3099976
23/09/2008,105.1399994
24/09/2008,105.7699966
25/09/2008,104.9700012
26/09/2008,103.1900024
29/09/2008,99.09999847
30/09/2008,98.83000183
01/10/2008,97.40000153
02/10/2008,93.19000244
03/10/2008,92.11000061
06/10/2008,88.18000031
07/10/2008,87.80999756
08/10/2008,85.19999695
09/10/2008,84.88999939
10/10/2008,78.69000244
13/10/2008,78.44000244
14/10/2008,79.33999634
15/10/2008,72.23000336
17/10/2008,71.75
20/10/2008,73.12000275
21/10/2008,69.98000336
22/10/2008,66.51000214
23/10/2008,67.30999756
24/10/2008,63.54000092
27/10/2008,63.49000168
28/10/2008,62.52999878
29/10/2008,66.69999695
30/10/2008,66.41999817
31/10/2008,66.09999847
03/11/2008,64.16999817
04/11/2008,67.66999817
05/11/2008,65.48999786
06/11/2008,61.20999908
07/11/2008,59.06999969
10/11/2008,61.61000061
11/11/2008,57.54000092
12/11/2008,55.61999893
14/11/2008,56.08000183
17/11/2008,56.00999832
18/11/2008,53.11999893
19/11/2008,52.77999878
20/11/2008,50.18999863
21/11/2008,49.91999817
24/11/2008,54.49000168
25/11/2008,53.58000183
26/11/2008,54.31000137
28/11/2008,53.49000168
01/12/2008,50.41999817
02/12/2008,48.91999817
03/12/2008,46.25
04/12/2008,45.5
05/12/2008,42.04999924
08/12/2008,44.02999878
09/12/2008,43.86999893
10/12/2008,45.09999847
11/12/2008,48.31000137
12/12/2008,47.04000092
15/12/2008,49.75999832
17/12/2008,48.29999924
18/12/2008,46.33000183
19/12/2008,45.04000092
22/12/2008,44.38000107
23/12/2008,41.90999985
24/12/2008,39.22999954
26/12/2008,38.65000153
29/12/2008,40.79000092
30/12/2008,40.63999939
31/12/2008,45.66999817
02/01/2009,46.90999985
05/01/2009,49.97999954
06/01/2009,52.13000107
07/01/2009,50.54999924
08/01/2009,46.34000015
09/01/2009,44.63000107
12/01/2009,43.38000107
13/01/2009,45.20999908
14/01/2009,45.61000061
16/01/2009,48.86999893
20/01/2009,45.59999847
21/01/2009,45.16999817
22/01/2009,45.38999939
23/01/2009,48.47999954
26/01/2009,49.5
27/01/2009,46.33000183
28/01/2009,46.13000107
29/01/2009,45.97000122
30/01/2009,47.47999954
02/02/2009,45.16999817
03/02/2009,44.50999832
04/02/2009,44.97999954
05/02/2009,46.47000122
06/02/2009,47.06000137
09/02/2009,48.20000076
10/02/2009,47.06000137
11/02/2009,45.29999924
13/02/2009,46.25999832
17/02/2009,42.45000076
18/02/2009,40.75
19/02/2009,43.27999878
20/02/2009,43.13999939
23/02/2009,42.27999878
24/02/2009,43.43999863
25/02/2009,45.47999954
26/02/2009,47.45999908
27/02/2009,46.56999969
02/03/2009,44.61000061
03/03/2009,44.59999847
04/03/2009,47.15000153
05/03/2009,45.93999863
06/03/2009,46.13999939
09/03/2009,45.93999863
10/03/2009,46.86000061
11/03/2009,44.61999893
12/03/2009,46.43999863
13/03/2009,47.29000092
16/03/2009,46.72999954
17/03/2009,48.63000107
18/03/2009,48.88000107
19/03/2009,51.16999817
20/03/2009,51.59999847
23/03/2009,53.81999969
24/03/2009,53.54000092
25/03/2009,53.45999908
26/03/2009,53.77000046
27/03/2009,52.22000122
30/03/2009,50.52999878
31/03/2009,49.66999817
01/04/2009,48.66999817
02/04/2009,53.02000046
03/04/2009,53.5
06/04/2009,53.09000015
07/04/2009,51.84999847
08/04/2009,53.54000092
09/04/2009,54.20999908
13/04/2009,53.56999969
14/04/2009,53.52999878
01/05/2009,53.02999878
04/05/2009,54.65000153
05/05/2009,54.79999924
06/05/2009,56.27999878
07/05/2009,58.18999863
08/05/2009,58.29999924
11/05/2009,57.74000168
12/05/2009,58.81999969
13/05/2009,58.74000168
15/05/2009,58.20000076
18/05/2009,58.79999924
19/05/2009,59.25
20/05/2009,60.75
21/05/2009,60.24000168
22/05/2009,60.86999893
26/05/2009,61.25999832
27/05/2009,62.68000031
28/05/2009,64.62000275
29/05/2009,65.65000153
01/06/2009,67.98000336
02/06/2009,68.5
03/06/2009,68.19000244
04/06/2009,69.45999908
05/06/2009,69.84999847
08/06/2009,68.75
09/06/2009,69.80000305
10/06/2009,71.13999939
11/06/2009,72.23000336
12/06/2009,71.23999786
15/06/2009,69.44000244
16/06/2009,72.33999634
17/06/2009,70.90000153
18/06/2009,71.41000366
19/06/2009,71.87999725
22/06/2009,66.98000336
23/06/2009,69.18000031
24/06/2009,69.31999969
25/06/2009,70.51000214
26/06/2009,70.48000336
29/06/2009,71.41000366
30/06/2009,71.65000153
01/07/2009,71.26999664
02/07/2009,67.75
06/07/2009,64.62999725
07/07/2009,64.81999969
08/07/2009,62.5
09/07/2009,62.11999893
10/07/2009,60.77000046
13/07/2009,61.50999832
14/07/2009,62.20999908
15/07/2009,63.77000046
17/07/2009,65.86000061
20/07/2009,66.65000153
21/07/2009,67.84999847
22/07/2009,67.38999939
23/07/2009,69.69999695
24/07/2009,70.29000092
27/07/2009,71.05999756
28/07/2009,70.97000122
29/07/2009,69.19000244
30/07/2009,70.29000092
31/07/2009,72.05999756
03/08/2009,73.91000366
04/08/2009,74.66000366
05/08/2009,75.5
06/08/2009,75.81999969
07/08/2009,75.5
10/08/2009,74.19000244
11/08/2009,74.12999725
12/08/2009,73.45999908
13/08/2009,73.90000153
14/08/2009,71.94000244
17/08/2009,70.05999756
18/08/2009,73.01999664
19/08/2009,74.81999969
20/08/2009,73.33000183
21/08/2009,74.69999695
24/08/2009,74.56999969
25/08/2009,73.90000153
26/08/2009,72.34999847
27/08/2009,72.77999878
28/08/2009,73.37999725
31/08/2009,70.51999664
01/09/2009,70.98000336
02/09/2009,68.5
03/09/2009,68.41000366
04/09/2009,67.48999786
08/09/2009,70.01999664
09/09/2009,70.80999756
10/09/2009,70.55999756
11/09/2009,70.69999695
14/09/2009,67.91999817
16/09/2009,71.66000366
17/09/2009,72.16999817
18/09/2009,71.75
21/09/2009,69.26000214
22/09/2009,70.68000031
23/09/2009,69.41000366
24/09/2009,67.45999908
25/09/2009,65.05000305
28/09/2009,66.16999817
29/09/2009,65.83999634
30/09/2009,69.25
01/10/2009,69.72000122
02/10/2009,68.36000061
05/10/2009,68.44000244
06/10/2009,69.68000031
07/10/2009,69.06999969
08/10/2009,70.15000153
09/10/2009,70.30000305
12/10/2009,71.66999817
13/10/2009,72.48999786
14/10/2009,73.25
16/10/2009,76.27999878
19/10/2009,77.80000305
20/10/2009,77.98000336
21/10/2009,80.19999695
22/10/2009,79.70999908
23/10/2009,79.54000092
26/10/2009,80.02999878
27/10/2009,78.30000305
28/10/2009,76.91999817
29/10/2009,78.55999756
30/10/2009,77.05000305
02/11/2009,77.01999664
03/11/2009,78.23999786
04/11/2009,79.37999725
05/11/2009,78.48000336
06/11/2009,77.15000153
09/11/2009,78.20999908
10/11/2009,78.66999817
11/11/2009,78.55999756
12/11/2009,76.76000214
13/11/2009,75.98000336
16/11/2009,79.20999908
17/11/2009,79.48999786
18/11/2009,80.06999969
19/11/2009,78.25
20/11/2009,77.19999695
23/11/2009,79.51000214
24/11/2009,77.77999878
25/11/2009,78.56999969
27/11/2009,77.18000031
30/11/2009,79.22000122
01/12/2009,79.66000366
02/12/2009,79.59999847
03/12/2009,78.86000061
04/12/2009,79.69999695
07/12/2009,77.95999908
08/12/2009,76.79000092
09/12/2009,76.09999847
10/12/2009,72.88999939
11/12/2009,72.52999878
14/12/2009,72.29000092
15/12/2009,72.73999786
16/12/2009,73.75
17/12/2009,73.37000275
18/12/2009,73.75
21/12/2009,73.95999908
22/12/2009,73.83999634
23/12/2009,75.12999725
24/12/2009,75.93000031
28/12/2009,77.31999969
29/12/2009,77.86000061
30/12/2009,78.56999969
31/12/2009,78.59999847
04/01/2010,79.81999969
05/01/2010,80.26000214
06/01/2010,81.69999695
07/01/2010,81.51000214
08/01/2010,81.52999878
11/01/2010,81.70999908
12/01/2010,79.30000305
13/01/2010,79.01999664
14/01/2010,78.47000122
15/01/2010,77.81999969
19/01/2010,77.75
20/01/2010,76.31999969
21/01/2010,76.45999908
22/01/2010,73.90000153
25/01/2010,73.73000336
26/01/2010,73.29000092
27/01/2010,73.54000092
28/01/2010,72.61000061
29/01/2010,73.18000031
01/02/2010,73.58000183
02/02/2010,76.18000031
03/02/2010,76.86000061
04/02/2010,74.81999969
05/02/2010,72.5
08/02/2010,70.44999695
09/02/2010,72.36000061
10/02/2010,72.91000366
11/02/2010,73.05000305
12/02/2010,72.93000031
16/02/2010,75.98999786
17/02/2010,76.34999847
18/02/2010,77.83000183
19/02/2010,78.26999664
22/02/2010,78.69999695
23/02/2010,77.81999969
24/02/2010,78.40000153
25/02/2010,77.51000214
26/02/2010,77.91000366
01/03/2010,78.37000275
02/03/2010,79.23000336
03/03/2010,79.54000092
04/03/2010,79.20999908
05/03/2010,80.5
08/03/2010,80.79000092
09/03/2010,80.37000275
10/03/2010,81.43000031
11/03/2010,80.48999786
12/03/2010,81.23999786
15/03/2010,77.88999939
16/03/2010,79.01999664
17/03/2010,82.05000305
18/03/2010,81.79000092
19/03/2010,81.36000061
22/03/2010,80.62000275
23/03/2010,81.15000153
24/03/2010,79.87999725
25/03/2010,80.44000244
26/03/2010,80.65000153
29/03/2010,81.88999939
30/03/2010,81.51999664
31/03/2010,82.77999878
01/04/2010,84.30000305
05/04/2010,86.08999634
06/04/2010,86.37999725
07/04/2010,86.44999695
08/04/2010,85.26999664
09/04/2010,85.66999817
12/04/2010,85.51999664
13/04/2010,84.80999756
14/04/2010,85.19999695
15/04/2010,87.12999725
16/04/2010,87.33999634
19/04/2010,84.31999969
20/04/2010,85.48000336
21/04/2010,86.16000366
22/04/2010,85.83000183
23/04/2010,87.31999969
26/04/2010,87.51000214
27/04/2010,86.69999695
28/04/2010,86.27999878
29/04/2010,87.55000305
30/04/2010,87.65000153
03/05/2010,89.45999908
05/05/2010,84.95999908
06/05/2010,82.36000061
07/05/2010,80.62999725
10/05/2010,81.48999786
11/05/2010,80.81999969
