date,brent_price
03/05/2017,51.11999893
04/05/2017,50.72000122
05/05/2017,49.61999893
08/05/2017,49.88000107
09/05/2017,49.70999908
10/05/2017,50.61999893
11/05/2017,51.15000153
12/05/2017,51.08000183
15/05/2017,52.61999893
16/05/2017,52.34999847
17/05/2017,52.59999847
18/05/2017,52.74000168
19/05/2017,53.79000092
22/05/2017,54.36999893
23/05/2017,54.47000122
24/05/2017,54.61999893
25/05/2017,54.65999985
26/05/2017,52.25999832
30/05/2017,52.59999847
31/05/2017,51.75
01/06/2017,50.33000183
02/06/2017,50.50999832
05/06/2017,50.72999954
06/06/2017,50.29999924
07/06/2017,50.13000107
08/06/2017,48.58000183
09/06/2017,48.54000092
12/06/2017,49.11999893
13/06/2017,48.81000137
14/06/2017,48.68000031
15/06/2017,47.18999863
16/06/2017,47.59999847
19/06/2017,47.75
20/06/2017,47.22000122
21/06/2017,46.61000061
22/06/2017,45.77999878
23/06/2017,45.74000168
26/06/2017,46.22000122
27/06/2017,47.04000092
28/06/2017,47.47000122
29/06/2017,48
30/06/2017,48.20000076
03/07/2017,47.86999893
05/07/2017,49.88999939
06/07/2017,49.16999817
07/07/2017,47.99000168
10/07/2017,47.36999893
11/07/2017,48.16999817
12/07/2017,48.75
13/07/2017,48.52999878
14/07/2017,49.08000183
17/07/2017,49.25
18/07/2017,49.40000153
19/07/2017,49.79999924
20/07/2017,50.18000031
21/07/2017,49.63999939
24/07/2017,48.75999832
25/07/2017,50.90000153
26/07/2017,51.02999878
27/07/2017,51.63999939
28/07/2017,52.66999817
31/07/2017,52.84999847
01/08/2017,52.63000107
02/08/2017,52.41999817
03/08/2017,52.86999893
04/08/2017,52.52000046
07/08/2017,52.56000137
08/08/2017,52.72999954
09/08/2017,52.81999969
10/08/2017,53.63000107
11/08/2017,52.27000046
14/08/2017,52.38999939
15/08/2017,51.09999847
16/08/2017,51.34999847
17/08/2017,51.11000061
18/08/2017,52.95000076
21/08/2017,52.90000153
22/08/2017,52.27000046
23/08/2017,52.61999893
24/08/2017,52.70999908
25/08/2017,52.79000092
28/08/2017,53.15999985
29/08/2017,52.15000153
30/08/2017,52.02000046
31/08/2017,52.38000107
01/09/2017,52.31999969
05/09/2017,53.65000153
06/09/2017,54.29999924
07/09/2017,54.66999817
08/09/2017,54.86000061
11/09/2017,54.11000061
12/09/2017,54.43999863
13/09/2017,55.20000076
14/09/2017,56
15/09/2017,55.84999847
18/09/2017,55.93999863
19/09/2017,55.88000107
20/09/2017,56.47999954
21/09/2017,56.52999878
22/09/2017,56.90000153
25/09/2017,59.22000122
26/09/2017,59.49000168
27/09/2017,58.86000061
28/09/2017,58.61999893
29/09/2017,57.75999832
02/10/2017,57.45999908
03/10/2017,56.38999939
04/10/2017,56.18999863
05/10/2017,57.24000168
06/10/2017,57.27000046
09/10/2017,55.97999954
10/10/2017,56.90999985
11/10/2017,57.09000015
12/10/2017,56.81999969
13/10/2017,57.56000137
16/10/2017,58.47000122
17/10/2017,58.34999847
18/10/2017,58.54000092
19/10/2017,58.27999878
20/10/2017,57.90000153
23/10/2017,58.02999878
24/10/2017,58.47999954
25/10/2017,58.72999954
26/10/2017,59.54999924
27/10/2017,60.65999985
30/10/2017,61
31/10/2017,61.38000107
01/11/2017,61.29000092
02/11/2017,60.81999969
03/11/2017,62.22000122
06/11/2017,64.44000244
07/11/2017,64.63999939
08/11/2017,64.63999939
09/11/2017,64.23999786
10/11/2017,64.26999664
13/11/2017,63.72999954
14/11/2017,63.20999908
15/11/2017,62.11999893
16/11/2017,62.15000153
17/11/2017,62.90000153
20/11/2017,62.79999924
21/11/2017,62.84000015
22/11/2017,63.40999985
24/11/2017,63.95000076
27/11/2017,63.97999954
28/11/2017,63.90000153
29/11/2017,64.04000092
30/11/2017,64.19999695
01/12/2017,63.49000168
04/12/2017,63.63999939
05/12/2017,63.13000107
06/12/2017,62.91999817
07/12/2017,62.25
08/12/2017,63.63000107
11/12/2017,64.91999817
12/12/2017,65.81999969
13/12/2017,64.30999756
14/12/2017,63.5
15/12/2017,63.66999817
18/12/2017,63.90999985
19/12/2017,63.90999985
20/12/2017,64.59999847
21/12/2017,64.91999817
22/12/2017,65.27999878
26/12/2017,67.08000183
27/12/2017,66.94000244
28/12/2017,66.77999878
29/12/2017,66.59999847
02/01/2018,67.27999878
03/01/2018,68.01000214
04/01/2018,68.26000214
05/01/2018,68.08999634
08/01/2018,67.98000336
09/01/2018,69.19999695
10/01/2018,69.36000061
11/01/2018,70.02999878
12/01/2018,69.91999817
16/01/2018,70.37000275
17/01/2018,69.58999634
18/01/2018,69.66000366
19/01/2018,69.15000153
22/01/2018,69.51000214
23/01/2018,70.23999786
24/01/2018,70.91000366
25/01/2018,71.26000214
26/01/2018,70.83000183
29/01/2018,70.63999939
30/01/2018,69.51999664
31/01/2018,69.06999969
01/02/2018,69.08000183
02/02/2018,70.01000214
05/02/2018,68.45999908
06/02/2018,67.58999634
07/02/2018,67.72000122
08/02/2018,65.58999634
09/02/2018,64.62999725
12/02/2018,64.41000366
13/02/2018,63.09999847
14/02/2018,64.55999756
15/02/2018,65.09999847
16/02/2018,65.19999695
20/02/2018,65.83000183
21/02/2018,65.52999878
22/02/2018,66.55000305
23/02/2018,67.37000275
26/02/2018,67.90000153
27/02/2018,67.62999725
28/02/2018,66.87999725
01/03/2018,65.70999908
02/03/2018,64.68000031
05/03/2018,65.87000275
06/03/2018,66.15000153
07/03/2018,65.77999878
08/03/2018,64.55000305
09/03/2018,65.62000275
12/03/2018,65.83000183
13/03/2018,65.66000366
14/03/2018,65.19000244
15/03/2018,65.38999939
16/03/2018,66.41999817
19/03/2018,66.34999847
20/03/2018,67.88999939
21/03/2018,69.84999847
22/03/2018,69.91000366
23/03/2018,70.56999969
26/03/2018,71.05000305
27/03/2018,71.02999878
28/03/2018,70.25
29/03/2018,70.43000031
02/04/2018,70.13999939
04/04/2018,68.26999664
05/04/2018,68.91999817
06/04/2018,68.62000275
09/04/2018,68.80000305
10/04/2018,71.31999969
11/04/2018,73.08000183
12/04/2018,72.45999908
13/04/2018,72.86000061
16/04/2018,72.87999725
17/04/2018,71.87999725
18/04/2018,73.91999817
19/04/2018,74.73999786
20/04/2018,74.19999695
23/04/2018,75.11000061
24/04/2018,75.45999908
25/04/2018,74.18000031
26/04/2018,74.94999695
27/04/2018,75.01000214
30/04/2018,75.36000061
01/05/2018,75.16999817
02/05/2018,73.62000275
03/05/2018,74.08000183
04/05/2018,75.05000305
07/05/2018,76.33000183
08/05/2018,76.18000031
09/05/2018,77.41000366
10/05/2018,77.97000122
11/05/2018,77.58999634
14/05/2018,78.51999664
15/05/2018,79.44999695
16/05/2018,79.33000183
17/05/2018,80.5
18/05/2018,79.86000061
21/05/2018,79.58999634
22/05/2018,80.48999786
23/05/2018,79.84999847
24/05/2018,79.83999634
25/05/2018,78.86000061
29/05/2018,76.18000031
30/05/2018,77.72000122
31/05/2018,78.72000122
01/06/2018,77.58999634
04/06/2018,76.93000031
05/06/2018,75.73000336
06/06/2018,76.26000214
07/06/2018,77.37000275
08/06/2018,77.58000183
11/06/2018,76.81999969
12/06/2018,77.06999969
13/06/2018,76.87000275
14/06/2018,76.91000366
15/06/2018,76.91000366
18/06/2018,75.54000092
19/06/2018,75.52999878
20/06/2018,75.84999847
21/06/2018,74.68000031
22/06/2018,75.80999756
25/06/2018,75.12999725
26/06/2018,76.69999695
27/06/2018,78.16999817
28/06/2018,78.40000153
29/06/2018,79.69999695
02/07/2018,79.41000366
03/07/2018,78.55999756
05/07/2018,78.48999786
06/07/2018,77.69999695
09/07/2018,78.30999756
10/07/2018,79.5
11/07/2018,78.88999939
12/07/2018,75.12999725
13/07/2018,75.91999817
16/07/2018,75.37000275
17/07/2018,72.77999878
18/07/2018,73.26999664
19/07/2018,73.80000305
20/07/2018,73.47000122
23/07/2018,74.48999786
24/07/2018,74.01000214
25/07/2018,74.30000305
26/07/2018,74.81999969
27/07/2018,74.84999847
30/07/2018,75.26999664
31/07/2018,75.09999847
01/08/2018,74.25
02/08/2018,73.73999786
03/08/2018,73.73000336
06/08/2018,74.45999908
07/08/2018,74.90000153
08/08/2018,74.86000061
09/08/2018,72.87999725
10/08/2018,73.13999939
13/08/2018,73.08999634
14/08/2018,73.93000031
15/08/2018,72.44000244
16/08/2018,71.51000214
17/08/2018,72.48000336
20/08/2018,72.73999786
21/08/2018,72.94999695
22/08/2018,74.98999786
23/08/2018,74.88999939
24/08/2018,76.40000153
27/08/2018,76.34999847
28/08/2018,76.95999908
29/08/2018,77.41999817
30/08/2018,78
31/08/2018,77.79000092
04/09/2018,79.70999908
05/09/2018,78.05999756
06/09/2018,77.75
07/09/2018,77.08000183
10/09/2018,77.91000366
11/09/2018,79.51999664
12/09/2018,80.11000061
13/09/2018,79.76999664
14/09/2018,78.93000031
17/09/2018,78.88999939
18/09/2018,79.72000122
19/09/2018,79.5
20/09/2018,79.81999969
21/09/2018,80.12000275
24/09/2018,81.48000336
25/09/2018,82.54000092
26/09/2018,82.19000244
27/09/2018,82.41999817
28/09/2018,82.84999847
01/10/2018,82.66999817
02/10/2018,85.37000275
03/10/2018,86.72000122
04/10/2018,86.41999817
05/10/2018,85.11000061
08/10/2018,84.30999756
09/10/2018,85.44000244
10/10/2018,85.16000366
11/10/2018,82.61000061
12/10/2018,81.47000122
15/10/2018,81.91000366
16/10/2018,81.73999786
17/10/2018,81.83999634
18/10/2018,80.33000183
19/10/2018,80.88999939
22/10/2018,80.38999939
23/10/2018,80.12000275
24/10/2018,77.55999756
25/10/2018,77.05000305
26/10/2018,77.91000366
29/10/2018,78.01000214
30/10/2018,77.31999969
31/10/2018,76.88999939
01/11/2018,75.5
02/11/2018,73.48000336
05/11/2018,74.12000275
06/11/2018,73.26999664
07/11/2018,73.52999878
08/11/2018,73.05999756
09/11/2018,70.98000336
12/11/2018,71.86000061
13/11/2018,69.66999817
14/11/2018,67.62000275
15/11/2018,67.40000153
16/11/2018,68.37999725
19/11/2018,67.62000275
20/11/2018,66.95999908
21/11/2018,64.45999908
23/11/2018,62.81000137
26/11/2018,61.09000015
27/11/2018,61.40000153
28/11/2018,61.25999832
29/11/2018,60.36999893
30/11/2018,59.88999939
03/12/2018,58.68999863
04/12/2018,63.56000137
06/12/2018,61.95999908
07/12/2018,63.70999908
10/12/2018,62.31000137
11/12/2018,61.09000015
12/12/2018,61.41999817
13/12/2018,62.02000046
14/12/2018,61.75
17/12/2018,61.18999863
18/12/2018,59.22000122
19/12/2018,58.09999847
20/12/2018,56.74000168
21/12/2018,55.29999924
24/12/2018,54.63999939
26/12/2018,55.27999878
27/12/2018,54.91999817
28/12/2018,53.50999832
31/12/2018,52.27999878
02/01/2019,56.56000137
03/01/2019,56.29000092
04/01/2019,58.29999924
07/01/2019,58.91999817
08/01/2019,58.86000061
09/01/2019,61.68000031
10/01/2019,61.90000153
11/01/2019,62.47000122
14/01/2019,61.02000046
15/01/2019,60.84999847
16/01/2019,61.43000031
17/01/2019,61.54000092
18/01/2019,62.99000168
22/01/2019,63.11999893
23/01/2019,62.29999924
24/01/2019,61.5
25/01/2019,61.90999985
28/01/2019,61.66999817
29/01/2019,61.79000092
30/01/2019,62.63999939
31/01/2019,62.31999969
01/02/2019,61.86999893
04/02/2019,63.63000107
05/02/2019,63.02000046
06/02/2019,62.79999924
07/02/2019,62.90000153
08/02/2019,62.34999847
11/02/2019,62.34000015
12/02/2019,63.31999969
13/02/2019,63.95999908
14/02/2019,64.80999756
15/02/2019,66.40000153
19/02/2019,66.83000183
20/02/2019,67.37000275
21/02/2019,67.31999969
22/02/2019,67.73000336
25/02/2019,67.47000122
26/02/2019,65.72000122
27/02/2019,66.69999695
28/02/2019,66.36000061
01/03/2019,66.01000214
04/03/2019,66.33999634
05/03/2019,66.22000122
06/03/2019,66.16999817
07/03/2019,66.98999786
08/03/2019,66.08000183
11/03/2019,66.77999878
12/03/2019,67.38999939
13/03/2019,67.75
14/03/2019,68.12999725
15/03/2019,67.70999908
18/03/2019,67.69000244
19/03/2019,68.22000122
20/03/2019,68.56999969
21/03/2019,68.69999695
22/03/2019,67.97000122
25/03/2019,67.63999939
26/03/2019,68.22000122
27/03/2019,68.34999847
28/03/2019,68
29/03/2019,68.87999725
01/04/2019,68.34999847
02/04/2019,69.51999664
03/04/2019,69.95999908
04/04/2019,70.01000214
05/04/2019,70.47000122
08/04/2019,71.19000244
09/04/2019,71.33999634
10/04/2019,71.79000092
11/04/2019,71.68000031
12/04/2019,71.86000061
15/04/2019,71.65000153
16/04/2019,71.94000244
17/04/2019,72.26000214
18/04/2019,72.02999878
22/04/2019,74.51000214
23/04/2019,74.73000336
24/04/2019,74.72000122
25/04/2019,75.58999634
26/04/2019,74.41000366
29/04/2019,72.5
30/04/2019,73.19999695
01/05/2019,72.79000092
02/05/2019,72.22000122
03/05/2019,71.54000092
06/05/2019,71.79000092
07/05/2019,71.30999756
08/05/2019,70.80000305
09/05/2019,70.63999939
10/05/2019,71.23000336
13/05/2019,72.56999969
14/05/2019,71.63999939
15/05/2019,72.25
16/05/2019,73.34999847
17/05/2019,73.23000336
20/05/2019,73.38999939
21/05/2019,72.51999664
22/05/2019,72.01999664
23/05/2019,70.73000336
24/05/2019,69.30000305
28/05/2019,70.58000183
29/05/2019,70.08999634
30/05/2019,69.94999695
31/05/2019,66.73000336
03/06/2019,64.44999695
04/06/2019,62.09999847
05/06/2019,62.25999832
06/06/2019,62.41999817
07/06/2019,63.58000183
10/06/2019,64.12999725
11/06/2019,62.86999893
12/06/2019,62.11000061
13/06/2019,62.63999939
14/06/2019,62.56999969
17/06/2019,62.34999847
18/06/2019,62.83000183
19/06/2019,62.52000046
20/06/2019,64.80999756
21/06/2019,65.75
24/06/2019,65.80000305
25/06/2019,65.95999908
26/06/2019,66.86000061
27/06/2019,66.79000092
28/06/2019,66.77999878
01/07/2019,66.5
02/07/2019,65.5
03/07/2019,64
05/07/2019,64.51999664
08/07/2019,65.12999725
09/07/2019,65.01999664
10/07/2019,67.12999725
11/07/2019,67.63999939
12/07/2019,67.26999664
15/07/2019,67.45999908
16/07/2019,67.08000183
17/07/2019,65.27999878
18/07/2019,64.45999908
19/07/2019,63.34000015
22/07/2019,64.01999664
23/07/2019,64.44999695
24/07/2019,64.66000366
25/07/2019,64.23000336
26/07/2019,63.95999908
29/07/2019,63.90999985
30/07/2019,65.04000092
31/07/2019,65.36000061
01/08/2019,65.19000244
02/08/2019,62.93000031
05/08/2019,61.54999924
06/08/2019,60.54000092
07/08/2019,59.18999863
08/08/2019,58.00999832
09/08/2019,59.09999847
12/08/2019,58.86999893
13/08/2019,61.5
14/08/2019,61.08000183
15/08/2019,59.41999817
16/08/2019,59.5
19/08/2019,59.91999817
20/08/2019,60.31999969
21/08/2019,61.40999985
22/08/2019,60.88999939
23/08/2019,60.27999878
26/08/2019,60.16999817
27/08/2019,60.13999939
28/08/2019,61.04999924
29/08/2019,61.18000031
30/08/2019,61.13999939
03/09/2019,59.25
04/09/2019,60.95999908
05/09/2019,62.38999939
06/09/2019,61.88000107
09/09/2019,62.99000168
10/09/2019,63.77000046
11/09/2019,63.25
12/09/2019,61.38999939
13/09/2019,60.79999924
16/09/2019,71
17/09/2019,69.25
18/09/2019,64.98999786
19/09/2019,65.56999969
20/09/2019,65.26999664
23/09/2019,65.31999969
24/09/2019,64.52999878
25/09/2019,62.81000137
26/09/2019,62.91999817
27/09/2019,62.72000122
30/09/2019,62.08000183
01/10/2019,60.75
02/10/2019,59.49000168
03/10/2019,57.99000168
04/10/2019,58.95000076
07/10/2019,59.66999817
08/10/2019,58.93000031
09/10/2019,59.34000015
10/10/2019,59.52999878
11/10/2019,60.68999863
14/10/2019,60.75
15/10/2019,59.68000031
16/10/2019,59.72999954
17/10/2019,60.02999878
18/10/2019,60.27000046
21/10/2019,59.54000092
22/10/2019,60.25999832
23/10/2019,61.29999924
24/10/2019,61.90999985
25/10/2019,62.11000061
28/10/2019,62.34000015
29/10/2019,61.97999954
30/10/2019,61.90999985
31/10/2019,61.02999878
01/11/2019,60.20999908
04/11/2019,62.77999878
05/11/2019,63.16999817
06/11/2019,63.31999969
07/11/2019,62.90000153
08/11/2019,62.68999863
11/11/2019,62.75
12/11/2019,62.84999847
13/11/2019,62.72999954
14/11/2019,63.20000076
15/11/2019,63.63999939
18/11/2019,63.58000183
19/11/2019,62.54999924
20/11/2019,62.79999924
21/11/2019,64.02999878
22/11/2019,64.30000305
25/11/2019,63.79000092
26/11/2019,64.30999756
27/11/2019,64.59999847
29/11/2019,64.04000092
02/12/2019,62.40000153
03/12/2019,61.59000015
04/12/2019,63.52999878
05/12/2019,63.90000153
06/12/2019,64.86000061
09/12/2019,64.5
10/12/2019,64.68000031
11/12/2019,64.25
12/12/2019,64.83999634
13/12/2019,65.77999878
16/12/2019,65.65000153
17/12/2019,66.23000336
18/12/2019,66.41999817
19/12/2019,66.77999878
20/12/2019,66.70999908
23/12/2019,66.59999847
24/12/2019,67.25
26/12/2019,67.94999695
27/12/2019,68.29000092
30/12/2019,68.91000366
31/12/2019,68.37999725
02/01/2020,66.56999969
03/01/2020,69.48000336
06/01/2020,70.72000122
07/01/2020,68.73999786
08/01/2020,71.98999786
09/01/2020,66.08999634
10/01/2020,65.66000366
13/01/2020,65.25
14/01/2020,65.04000092
15/01/2020,64.61000061
16/01/2020,64.95999908
17/01/2020,65.13999939
21/01/2020,66
22/01/2020,64.58999634
23/01/2020,62.77999878
24/01/2020,62.45999908
27/01/2020,60.49000168
28/01/2020,60.11000061
29/01/2020,60.61000061
30/01/2020,59.61000061
31/01/2020,59.52999878
03/02/2020,58.20000076
04/02/2020,55.63999939
05/02/2020,56.47000122
06/02/2020,56.56000137
07/02/2020,55.47000122
10/02/2020,54.70000076
11/02/2020,54.65999985
12/02/2020,56.29999924
13/02/2020,56.83000183
14/02/2020,57.52999878
18/02/2020,57.81999969
19/02/2020,59.40999985
20/02/2020,60.02000046
21/02/2020,59.27000046
24/02/2020,58.11999893
25/02/2020,56.97000122
26/02/2020,55.43999863
27/02/2020,53.43999863
28/02/2020,51.49000168
02/03/2020,50.47999954
03/03/2020,53.86999893
04/03/2020,53.02999878
05/03/2020,52.00999832
06/03/2020,50.43000031
09/03/2020,39.24000168
10/03/2020,38.20999908
11/03/2020,39.61999893
12/03/2020,36.52999878
13/03/2020,35.99000168
16/03/2020,34.54999924
17/03/2020,31.21999931
18/03/2020,29.19000053
19/03/2020,29.37999916
20/03/2020,30.93000031
23/03/2020,27.52000046
24/03/2020,28.63999939
25/03/2020,28.28000069
26/03/2020,27.67000008
27/03/2020,27
30/03/2020,24.25
31/03/2020,23.86000061
01/04/2020,22.76000023
02/04/2020,32.59999847
03/04/2020,35
06/04/2020,34.22999954
07/04/2020,34.18000031
08/04/2020,33.86999893
09/04/2020,36.43000031
13/04/2020,33.22999954
14/04/2020,32.38000107
15/04/2020,30.42000008
16/04/2020,29.01000023
17/04/2020,29
20/04/2020,28.23999977
21/04/2020,27.22999954
22/04/2020,22.45999908
23/04/2020,23.18000031
24/04/2020,22.67000008
27/04/2020,21.90999985
28/04/2020,21.27000046
29/04/2020,23.82999992
30/04/2020,25.80999947
01/05/2020,25.29000092
04/05/2020,28.07999992
05/05/2020,31.69000053
06/05/2020,32.49000168
07/05/2020,31.84000015
08/05/2020,31.12999916
11/05/2020,31.45000076
12/05/2020,30.68000031
13/05/2020,30.54000092
14/05/2020,31.48999977
15/05/2020,32.90000153
18/05/2020,35.72000122
19/05/2020,35.86000061
20/05/2020,36.40000153
21/05/2020,36.97999954
22/05/2020,36.22999954
26/05/2020,36.68000031
27/05/2020,36.18000031
28/05/2020,35.88999939
29/05/2020,35.36000061
01/06/2020,35.31999969
02/06/2020,39.79000092
03/06/2020,40.52999878
04/06/2020,40.09999847
05/06/2020,42.47999954
08/06/2020,43.43000031
09/06/2020,41.43000031
10/06/2020,41.99000168
11/06/2020,41.31000137
12/06/2020,39.43999863
15/06/2020,39.88000107
16/06/2020,41.65999985
17/06/2020,41.45000076
18/06/2020,41.63999939
19/06/2020,42.93000031
22/06/2020,43.16999817
23/06/2020,43.93000031
24/06/2020,42.88999939
25/06/2020,41.63999939
26/06/2020,41.77999878
29/06/2020,41.93999863
30/06/2020,41.61999893
01/07/2020,41.13000107
02/07/2020,43.22000122
06/07/2020,43.70999908
07/07/2020,43.45000076
08/07/2020,43.45999908
09/07/2020,43.5
10/07/2020,43.40999985
13/07/2020,43.33000183
14/07/2020,43.20000076
15/07/2020,43.84000015
16/07/2020,43.81000137
17/07/2020,43.45999908
20/07/2020,43.43000031
21/07/2020,44.88000107
22/07/2020,44.40000153
23/07/2020,44.77000046
24/07/2020,43.90000153
27/07/2020,43.77000046
28/07/2020,43.81999969
29/07/2020,43.93999863
30/07/2020,43.81999969
31/07/2020,43.52000046
03/08/2020,43.25999832
04/08/2020,44.81999969
05/08/2020,46.24000168
06/08/2020,45.70999908
07/08/2020,45.25
10/08/2020,45.25999832
11/08/2020,45.77999878
12/08/2020,45.61999893
13/08/2020,45.58000183
14/08/2020,45.41999817
17/08/2020,45.41999817
18/08/2020,45.54000092
19/08/2020,45.49000168
20/08/2020,45.27000046
21/08/2020,45.11999893
24/08/2020,45.16999817
25/08/2020,46.04000092
26/08/2020,46.09000015
27/08/2020,45.81999969
28/08/2020,45.29000092
31/08/2020,45.09999847
02/09/2020,46.04000092
03/09/2020,44.61000061
04/09/2020,44.54000092
08/09/2020,42.45000076
09/09/2020,41.20000076
10/09/2020,40.95000076
11/09/2020,40.34999847
14/09/2020,40.09000015
15/09/2020,40.81999969
16/09/2020,42.43999863
17/09/2020,43.50999832
18/09/2020,43.81000137
21/09/2020,43.27999878
22/09/2020,42.18999863
23/09/2020,42.63999939
24/09/2020,42.02000046
25/09/2020,42.33000183
28/09/2020,42.61999893
29/09/2020,42.52000046
30/09/2020,40.97000122
01/10/2020,40.95999908
02/10/2020,40.81999969
05/10/2020,41.77999878
06/10/2020,42.84000015
07/10/2020,42.41999817
