date,brent_price
08/10/2020,43.47000122
09/10/2020,43.56000137
12/10/2020,42.81000137
13/10/2020,42.66999817
14/10/2020,43.43000031
15/10/2020,43.59999847
16/10/2020,43.20000076
19/10/2020,43.22000122
20/10/2020,43.31000137
21/10/2020,43.04000092
22/10/2020,42.79000092
23/10/2020,42.79999924
26/10/2020,41.63000107
27/10/2020,41.47000122
28/10/2020,40.70999908
29/10/2020,39.5
30/10/2020,38.02000046
02/11/2020,37.45999908
03/11/2020,40.43999863
04/11/2020,41.34000015
05/11/2020,41.52000046
06/11/2020,40.77999878
09/11/2020,43.49000168
10/11/2020,44.06999969
11/11/2020,45.31000137
12/11/2020,44.47999954
13/11/2020,43.34000015
16/11/2020,44.68000031
17/11/2020,44.22999954
18/11/2020,44.88000107
19/11/2020,44.58000183
20/11/2020,45.18999863
23/11/2020,46.11999893
24/11/2020,48.02999878
25/11/2020,49.04999924
27/11/2020,49.06999969
30/11/2020,47.95000076
01/12/2020,47.61000061
02/12/2020,48.75
03/12/2020,48.93000031
04/12/2020,49.86000061
07/12/2020,49.43000031
08/12/2020,49
09/12/2020,49.54000092
10/12/2020,51.06999969
11/12/2020,50.74000168
14/12/2020,50.79999924
15/12/2020,50.88000107
16/12/2020,51.20000076
17/12/2020,51.88000107
18/12/2020,52.47000122
21/12/2020,52.34000015
22/12/2020,50.93000031
23/12/2020,51.59000015
24/12/2020,51.75999832
28/12/2020,52.02000046
29/12/2020,51.63000107
30/12/2020,51.52000046
04/01/2021,53.31999969
05/01/2021,53.88000107
06/01/2021,54.72000122
07/01/2021,54.90000153
08/01/2021,56.29999924
11/01/2021,56.27999878
12/01/2021,56.77999878
13/01/2021,57.41999817
14/01/2021,56.54000092
15/01/2021,56.63999939
19/01/2021,56.08000183
20/01/2021,56.61999893
21/01/2021,56.24000168
22/01/2021,56.16999817
25/01/2021,56.02000046
26/01/2021,56.34000015
27/01/2021,56.47999954
28/01/2021,56.59000015
29/01/2021,56.34999847
01/02/2021,55.88000107
02/02/2021,58.04999924
03/02/2021,58.93999863
04/02/2021,59.04999924
05/02/2021,59.79000092
08/02/2021,60.70000076
09/02/2021,61.27000046
10/02/2021,61.68000031
11/02/2021,61.5
12/02/2021,62.83000183
16/02/2021,63.81000137
17/02/2021,64.94999695
18/02/2021,65.48999786
19/02/2021,63.93000031
22/02/2021,65.83999634
23/02/2021,66.79000092
24/02/2021,67.29000092
25/02/2021,67.69999695
26/02/2021,66.87999725
01/03/2021,65.94999695
02/03/2021,64.12999725
03/03/2021,64.69999695
04/03/2021,67.73000336
05/03/2021,69.69000244
08/03/2021,71.36000061
09/03/2021,69.31999969
10/03/2021,68.43000031
11/03/2021,69.83000183
12/03/2021,69.90000153
15/03/2021,70.01999664
16/03/2021,68.95999908
17/03/2021,68.87999725
18/03/2021,68.15000153
19/03/2021,64.90000153
22/03/2021,65.06999969
23/03/2021,64.33999634
24/03/2021,64.55999756
25/03/2021,64.15000153
26/03/2021,64.87999725
29/03/2021,65.44999695
30/03/2021,65.65000153
31/03/2021,64.69000244
01/04/2021,63.59999847
05/04/2021,64.80999756
06/04/2021,64.26999664
07/04/2021,63.52000046
08/04/2021,63.41999817
09/04/2021,63.45999908
12/04/2021,64.30999756
13/04/2021,64.18000031
14/04/2021,66.90000153
15/04/2021,67.02999878
16/04/2021,67.37999725
19/04/2021,67.23000336
20/04/2021,68.08000183
21/04/2021,66.51999664
22/04/2021,65.83999634
23/04/2021,66.30999756
26/04/2021,66.25
27/04/2021,66.80000305
28/04/2021,67.86000061
29/04/2021,68.94999695
30/04/2021,68.31999969
03/05/2021,67.29000092
05/05/2021,69.95999908
06/05/2021,69.37000275
07/05/2021,68.61000061
10/05/2021,70.26000214
11/05/2021,68.75
12/05/2021,69.90000153
13/05/2021,69.01999664
14/05/2021,68.86000061
17/05/2021,69.62999725
18/05/2021,70.23999786
19/05/2021,68.59999847
20/05/2021,67.15000153
21/05/2021,66.94000244
24/05/2021,68.63999939
25/05/2021,68.88999939
26/05/2021,69.16000366
27/05/2021,69.51000214
28/05/2021,69.83000183
01/06/2021,69.62999725
02/06/2021,71.48999786
03/06/2021,71.98000336
04/06/2021,72.16999817
07/06/2021,72.26000214
08/06/2021,72.41000366
09/06/2021,72.87999725
10/06/2021,72.91999817
11/06/2021,73.08000183
14/06/2021,73.63999939
15/06/2021,74.33000183
16/06/2021,74.95999908
17/06/2021,74.48999786
18/06/2021,73.75
21/06/2021,74.94999695
22/06/2021,75.29000092
23/06/2021,76
24/06/2021,75.76999664
25/06/2021,76.20999908
28/06/2021,76.58999634
29/06/2021,75.51000214
30/06/2021,75.59999847
01/07/2021,76.75
02/07/2021,76.43000031
06/07/2021,77.83000183
07/07/2021,75.98999786
08/07/2021,74.38999939
09/07/2021,75.79000092
12/07/2021,75.83999634
13/07/2021,76.61000061
14/07/2021,76.70999908
15/07/2021,74.63999939
16/07/2021,74.06999969
19/07/2021,73.29000092
20/07/2021,69.73000336
21/07/2021,72.36000061
22/07/2021,73.90000153
23/07/2021,74.20999908
26/07/2021,74.83000183
27/07/2021,75.05000305
28/07/2021,75.30999756
29/07/2021,76.13999939
30/07/2021,76.38999939
02/08/2021,75.33000183
03/08/2021,73.52999878
04/08/2021,72.81999969
05/08/2021,71.5
06/08/2021,72.43000031
09/08/2021,70.05999756
10/08/2021,71.23000336
11/08/2021,71.62999725
12/08/2021,71.88999939
13/08/2021,71.38999939
16/08/2021,70.40000153
17/08/2021,70.01000214
18/08/2021,70.04000092
19/08/2021,67.65000153
20/08/2021,66.91999817
23/08/2021,68.91000366
24/08/2021,71.30000305
25/08/2021,72.41000366
26/08/2021,72.12999725
27/08/2021,72.73999786
30/08/2021,73.69999695
31/08/2021,73.48999786
01/09/2021,72.37000275
02/09/2021,73.45999908
03/09/2021,73.69999695
07/09/2021,72.76999664
08/09/2021,72.94999695
09/09/2021,73.19000244
10/09/2021,73.13999939
13/09/2021,73.93000031
14/09/2021,74.26999664
15/09/2021,76.12999725
16/09/2021,75.86000061
17/09/2021,75.77999878
20/09/2021,75.38999939
21/09/2021,75.16999817
22/09/2021,76.26000214
23/09/2021,77.33999634
24/09/2021,78.25
27/09/2021,79.87999725
28/09/2021,80.73999786
29/09/2021,79.41000366
30/09/2021,79.16000366
01/10/2021,79.41000366
04/10/2021,82
05/10/2021,83.11000061
06/10/2021,83.44000244
07/10/2021,82.5
08/10/2021,83.43000031
11/10/2021,84.59999847
12/10/2021,84.23000336
13/10/2021,83.69000244
14/10/2021,84.52999878
15/10/2021,85.09999847
18/10/2021,86.02999878
19/10/2021,85.40000153
20/10/2021,85.88999939
21/10/2021,86.12000275
22/10/2021,85.94000244
25/10/2021,86.72000122
26/10/2021,86.52999878
27/10/2021,86.26999664
28/10/2021,84.56999969
29/10/2021,84.55999756
01/11/2021,85.11000061
02/11/2021,85.22000122
03/11/2021,84.18000031
04/11/2021,84.5
05/11/2021,83.15000153
08/11/2021,83.98999786
09/11/2021,85.13999939
10/11/2021,85.5
11/11/2021,83.43000031
12/11/2021,82.87000275
15/11/2021,82.48999786
16/11/2021,83.13999939
17/11/2021,82.36000061
18/11/2021,81.41999817
19/11/2021,82.23000336
22/11/2021,80.08999634
23/11/2021,82.58999634
24/11/2021,83
26/11/2021,82.55999756
29/11/2021,77
30/11/2021,74.56999969
01/12/2021,72.86000061
02/12/2021,70.70999908
03/12/2021,72.59999847
06/12/2021,73.77999878
07/12/2021,76.26000214
08/12/2021,76.37000275
09/12/2021,76.69999695
10/12/2021,75.69999695
13/12/2021,76.38999939
14/12/2021,75.15000153
15/12/2021,74.56999969
16/12/2021,75.58999634
17/12/2021,74.95999908
20/12/2021,73.06999969
21/12/2021,74.26000214
22/12/2021,75.69000244
23/12/2021,76.98000336
27/12/2021,79.05999756
28/12/2021,79.84999847
29/12/2021,80.16000366
30/12/2021,79.62000275
31/12/2021,79.19999695
03/01/2022,79.27999878
04/01/2022,80.55000305
05/01/2022,81.48999786
06/01/2022,82.83999634
07/01/2022,82.98999786
10/01/2022,82.26999664
11/01/2022,83.97000122
12/01/2022,85.19999695
13/01/2022,85.08999634
14/01/2022,86.5
18/01/2022,88.55000305
19/01/2022,89.16999817
20/01/2022,89.51000214
21/01/2022,88.22000122
24/01/2022,88.87999725
25/01/2022,88.36000061
26/01/2022,90.48000336
27/01/2022,91.04000092
28/01/2022,91.69000244
31/01/2022,91.30000305
01/02/2022,91.29000092
02/02/2022,90.51000214
03/02/2022,91.29000092
04/02/2022,93.69999695
07/02/2022,93.98999786
08/02/2022,93.01000214
09/02/2022,92.05999756
10/02/2022,93.08999634
11/02/2022,95.63999939
14/02/2022,96.77999878
15/02/2022,96.23999786
16/02/2022,96.06999969
17/02/2022,94.51000214
18/02/2022,94.15000153
22/02/2022,99.44000244
23/02/2022,98.69999695
24/02/2022,105.75
25/02/2022,101.9899979
28/02/2022,104.4800034
01/03/2022,100.8499985
02/03/2022,115.0500031
03/03/2022,119.7699966
04/03/2022,118.9700012
07/03/2022,137
08/03/2022,133.1300049
09/03/2022,131.6300049
10/03/2022,118.3300018
11/03/2022,113.8799973
14/03/2022,113.0400009
15/03/2022,106.4599991
16/03/2022,103.6800003
17/03/2022,107.5699997
18/03/2022,109.5699997
21/03/2022,116.7300034
22/03/2022,119.4199982
23/03/2022,122.2900009
24/03/2022,123.6999969
25/03/2022,120.8700027
28/03/2022,120.3099976
29/03/2022,114.7099991
30/03/2022,114.6500015
31/03/2022,109.3600006
01/04/2022,107.6699982
04/04/2022,108.5500031
05/04/2022,109.8499985
06/04/2022,108.6600037
07/04/2022,103.5
08/04/2022,103.25
11/04/2022,103.0899963
12/04/2022,105.5999985
13/04/2022,109
14/04/2022,112.3899994
18/04/2022,114.8199997
19/04/2022,114.0500031
20/04/2022,108.9800034
21/04/2022,109.7900009
22/04/2022,108.7300034
25/04/2022,105.9499969
26/04/2022,106.1500015
27/04/2022,106.3499985
28/04/2022,107.9300003
29/04/2022,109.7699966
02/05/2022,109.3600006
03/05/2022,108.3000031
04/05/2022,111
05/05/2022,113.9899979
06/05/2022,113.5199966
09/05/2022,113.2200012
10/05/2022,106.9100037
11/05/2022,108.2600021
12/05/2022,108.6900024
13/05/2022,111.6900024
16/05/2022,114.7799988
17/05/2022,115.6600037
18/05/2022,114.1299973
19/05/2022,112.2699966
20/05/2022,113.2200012
23/05/2022,114.3600006
24/05/2022,114.6299973
25/05/2022,115.3199997
26/05/2022,118
27/05/2022,119.7300034
31/05/2022,124.1299973
01/06/2022,118.5800018
02/06/2022,118.4400024
03/06/2022,121.4400024
06/06/2022,121.8899994
07/06/2022,121.3799973
08/06/2022,124.4100037
09/06/2022,124.3300018
10/06/2022,124.3300018
13/06/2022,123.6100006
14/06/2022,125.1800003
15/06/2022,121.8499985
16/06/2022,120.2799988
17/06/2022,121.25
21/06/2022,116.25
22/06/2022,114.5699997
23/06/2022,112.6900024
24/06/2022,113.9899979
27/06/2022,116.0400009
28/06/2022,118.2399979
29/06/2022,120.3799973
30/06/2022,116.3300018
01/07/2022,112.4199982
05/07/2022,114.6900024
06/07/2022,105.8000031
07/07/2022,106.3499985
08/07/2022,107.4499969
11/07/2022,107.6600037
12/07/2022,106.5100021
13/07/2022,101.1999969
14/07/2022,100.3700027
15/07/2022,102.6200027
18/07/2022,106.4700012
19/07/2022,107.5999985
20/07/2022,107.4300003
21/07/2022,106.8000031
22/07/2022,105.6800003
25/07/2022,105.3499985
26/07/2022,107.3499985
27/07/2022,107.8000031
28/07/2022,108.9800034
29/07/2022,110.4300003
01/08/2022,104.3700027
02/08/2022,102.4100037
03/08/2022,102.3700027
04/08/2022,97.62999725
05/08/2022,96.40000153
08/08/2022,96.73000336
09/08/2022,98.38999939
10/08/2022,97.98000336
11/08/2022,100.1600037
12/08/2022,100.3499985
15/08/2022,98.04000092
16/08/2022,95.94999695
17/08/2022,94.45999908
18/08/2022,97.41000366
19/08/2022,97.87000275
22/08/2022,97.25
23/08/2022,100.4499969
24/08/2022,102
25/08/2022,102.4700012
26/08/2022,101.1699982
29/08/2022,105.4800034
30/08/2022,105.3700027
31/08/2022,100.3000031
01/09/2022,95.66000366
02/09/2022,95.31999969
06/09/2022,96.98999786
07/09/2022,93.79000092
08/09/2022,89.83000183
09/09/2022,93.09999847
12/09/2022,95.16999817
13/09/2022,95.51000214
14/09/2022,95.80999756
15/09/2022,94.65000153
16/09/2022,92.63999939
19/09/2022,92.58000183
20/09/2022,93.01999664
21/09/2022,93.51000214
22/09/2022,92.80000305
23/09/2022,90.70999908
26/09/2022,87.66000366
27/09/2022,87.12999725
28/09/2022,89.48999786
29/09/2022,90.09999847
30/09/2022,89.51999664
03/10/2022,89.83000183
04/10/2022,92.38999939
05/10/2022,93.97000122
06/10/2022,95.01000214
07/10/2022,98.58999634
10/10/2022,98.76000214
11/10/2022,96.44999695
12/10/2022,95.16999817
13/10/2022,94.90000153
14/10/2022,95.11000061
17/10/2022,93.23000336
18/10/2022,92.65000153
19/10/2022,92.83999634
20/10/2022,94.76999664
21/10/2022,93.80000305
24/10/2022,94.44000244
25/10/2022,94.37000275
26/10/2022,96.19000244
27/10/2022,97.27999878
28/10/2022,96.88999939
31/10/2022,96
01/11/2022,95.55000305
02/11/2022,96.47000122
03/11/2022,95.94000244
04/11/2022,98.81999969
07/11/2022,99.55999756
08/11/2022,98.26999664
09/11/2022,95.69000244
10/11/2022,94.30999756
11/11/2022,96.91999817
14/11/2022,96.91999817
15/11/2022,95.75
16/11/2022,94.77999878
17/11/2022,92.87999725
18/11/2022,90.61000061
21/11/2022,88.04000092
22/11/2022,89.87999725
23/11/2022,89.54000092
25/11/2022,86.90000153
28/11/2022,84.05000305
29/11/2022,86
30/11/2022,85.81999969
01/12/2022,89.41000366
02/12/2022,87.88999939
05/12/2022,88.43000031
06/12/2022,83.66999817
07/12/2022,80.48000336
08/12/2022,79.18000031
09/12/2022,77.47000122
12/12/2022,78.58000183
13/12/2022,81.27999878
14/12/2022,83.13999939
15/12/2022,83.19000244
16/12/2022,81.76000214
19/12/2022,80.88999939
20/12/2022,80.90000153
21/12/2022,82.54000092
22/12/2022,83.86000061
23/12/2022,84.37000275
27/12/2022,85.66999817
28/12/2022,84.63999939
29/12/2022,82.91000366
30/12/2022,86.27999878
03/01/2023,87.01999664
04/01/2023,82.66999817
05/01/2023,79.95999908
06/01/2023,80.56999969
09/01/2023,81.37000275
10/01/2023,80.87999725
11/01/2023,82.97000122
12/01/2023,84.61000061
13/01/2023,85.48999786
17/01/2023,86.81999969
18/01/2023,87.83999634
19/01/2023,86.84999847
20/01/2023,87.76999664
23/01/2023,89.09999847
24/01/2023,88.70999908
25/01/2023,87.01000214
26/01/2023,88.01000214
27/01/2023,88.91000366
30/01/2023,87.37000275
31/01/2023,85.16000366
01/02/2023,86.19999695
02/02/2023,83.59999847
03/02/2023,84.19000244
06/02/2023,81.40000153
07/02/2023,84.09999847
08/02/2023,85.16000366
09/02/2023,85.5
10/02/2023,86.91000366
13/02/2023,86.94999695
14/02/2023,86.40000153
15/02/2023,85.84999847
16/02/2023,86.19999695
17/02/2023,84.84999847
21/02/2023,84.29000092
22/02/2023,83.23000336
23/02/2023,82.75
24/02/2023,83.37999725
27/02/2023,83.62999725
28/02/2023,84.12000275
01/03/2023,84.48999786
02/03/2023,85.08999634
03/03/2023,86
06/03/2023,86.36000061
07/03/2023,86.76000214
08/03/2023,83.58999634
09/03/2023,84.01000214
10/03/2023,83.08000183
13/03/2023,83.47000122
14/03/2023,80.87999725
15/03/2023,78.70999908
16/03/2023,75.51999664
17/03/2023,75.90000153
20/03/2023,73.84999847
21/03/2023,75.40000153
22/03/2023,77.08999634
23/03/2023,77.43000031
24/03/2023,76.27999878
27/03/2023,78.43000031
28/03/2023,79.20999908
29/03/2023,79.69999695
30/03/2023,79.55000305
31/03/2023,79.76999664
03/04/2023,86.23999786
04/04/2023,86.05000305
05/04/2023,85.55000305
06/04/2023,85.44000244
10/04/2023,85.63999939
11/04/2023,85.68000031
12/04/2023,87.48999786
13/04/2023,87.47000122
14/04/2023,86.86000061
17/04/2023,86.51000214
18/04/2023,85.40000153
19/04/2023,85.15000153
20/04/2023,83.04000092
21/04/2023,82.04000092
24/04/2023,82.98999786
25/04/2023,83.05000305
26/04/2023,81.47000122
27/04/2023,78.62999725
28/04/2023,79.59999847
01/05/2023,80.19000244
02/05/2023,79.77999878
03/05/2023,75.55000305
04/05/2023,73.73000336
05/05/2023,75.73000336
08/05/2023,77.41999817
09/05/2023,77.48999786
10/05/2023,77.59999847
11/05/2023,77.40000153
12/05/2023,75.83999634
15/05/2023,75.75
16/05/2023,75.94999695
17/05/2023,77.30999756
18/05/2023,76.98000336
19/05/2023,77.5
22/05/2023,76.45999908
23/05/2023,77.73999786
24/05/2023,78.66000366
25/05/2023,78.5
26/05/2023,77.34999847
30/05/2023,77.73999786
31/05/2023,73.76999664
01/06/2023,75.25
02/06/2023,76.48999786
05/06/2023,78.72000122
06/06/2023,76.76000214
07/06/2023,77.62000275
08/06/2023,77.66000366
09/06/2023,76.55000305
12/06/2023,74.87999725
13/06/2023,74.65000153
14/06/2023,75.48000336
15/06/2023,75.95999908
16/06/2023,76.73999786
20/06/2023,77.15000153
21/06/2023,77.23999786
22/06/2023,77.19000244
23/06/2023,74.37000275
26/06/2023,74.83000183
27/06/2023,74.88999939
28/06/2023,74.20999908
29/06/2023,74.97000122
30/06/2023,75.12999725
03/07/2023,76.58000183
05/07/2023,76.94000244
06/07/2023,77.08000183
07/07/2023,78.52999878
10/07/2023,78.77999878
11/07/2023,79.5
12/07/2023,80.56999969
13/07/2023,81.75
14/07/2023,81.69000244
17/07/2023,80.62000275
18/07/2023,80.01000214
19/07/2023,80.94999695
20/07/2023,80.26999664
21/07/2023,81.23999786
24/07/2023,83.16000366
25/07/2023,83.87999725
26/07/2023,83.86000061
27/07/2023,84.51000214
28/07/2023,85.09999847
31/07/2023,85.66000366
01/08/2023,85.79000092
02/08/2023,85.98000336
03/08/2023,85.41999817
04/08/2023,86.65000153
07/08/2023,86.70999908
08/08/2023,86.34999847
09/08/2023,87.66000366
10/08/2023,88.09999847
11/08/2023,87.34999847
14/08/2023,86.69999695
15/08/2023,86.66999817
16/08/2023,85.36000061
17/08/2023,84.88999939
18/08/2023,85.06999969
21/08/2023,85.87000275
22/08/2023,84.65000153
23/08/2023,84.23999786
24/08/2023,83.61000061
25/08/2023,84.97000122
28/08/2023,85.22000122
29/08/2023,85.65000153
30/08/2023,86.20999908
31/08/2023,86.90000153
01/09/2023,88.95999908
05/09/2023,91.18000031
06/09/2023,91.11000061
07/09/2023,90.86000061
08/09/2023,91.01999664
11/09/2023,91.44999695
12/09/2023,92.41999817
13/09/2023,92.83000183
14/09/2023,94.20999908
15/09/2023,94.61000061
18/09/2023,94.94999695
19/09/2023,95.94999695
20/09/2023,94.73000336
21/09/2023,94.59999847
22/09/2023,94.62999725
25/09/2023,94.25
26/09/2023,94.20999908
27/09/2023,97.04000092
28/09/2023,97.62999725
29/09/2023,96.23999786
02/10/2023,93.31999969
03/10/2023,91.55999756
04/10/2023,91.19000244
05/10/2023,86.51000214
06/10/2023,84.95999908
09/10/2023,89
10/10/2023,88.47000122
11/10/2023,88.25
12/10/2023,87.63999939
13/10/2023,90.98999786
16/10/2023,91.38999939
17/10/2023,90.91999817
18/10/2023,92.97000122
19/10/2023,93.47000122
20/10/2023,93.79000092
23/10/2023,92.43000031
24/10/2023,90.66999817
25/10/2023,90.33999634
26/10/2023,90.36000061
27/10/2023,90.73999786
30/10/2023,90.30000305
31/10/2023,88.52999878
01/11/2023,87.22000122
02/11/2023,87.02999878
03/11/2023,87.77999878
06/11/2023,86.44999695
07/11/2023,85.31999969
08/11/2023,81.93000031
09/11/2023,81.48000336
10/11/2023,82.05000305
13/11/2023,82.81999969
14/11/2023,83.97000122
15/11/2023,83.01000214
16/11/2023,81.16000366
17/11/2023,80.80000305
20/11/2023,82.93000031
21/11/2023,82.52999878
22/11/2023,82.62999725
23/11/2023,81.62999725
24/11/2023,82.19999695
27/11/2023,81.18000031
28/11/2023,82.18000031
29/11/2023,83.23999786
30/11/2023,84.70999908
01/12/2023,81.51999664
04/12/2023,79.66000366
05/12/2023,79.06999969
06/12/2023,77.62999725
07/12/2023,75.48000336
08/12/2023,76.36000061
11/12/2023,76.48000336
12/12/2023,76.63999939
13/12/2023,74.69999695
14/12/2023,77.34999847
15/12/2023,77.22000122
18/12/2023,79.51000214
19/12/2023,79.66000366
20/12/2023,80.61000061
21/12/2023,80.12000275
22/12/2023,80.37000275
26/12/2023,81.70999908
27/12/2023,81.31999969
28/12/2023,79.95999908
29/12/2023,77.97000122
02/01/2024,79.04000092
03/01/2024,78.66999817
04/01/2024,79.40000153
05/01/2024,79.25
08/01/2024,78.94999695
09/01/2024,78.18000031
10/01/2024,78.73000336
11/01/2024,79.08999634
12/01/2024,80.73999786
16/01/2024,79.38999939
17/01/2024,78.18000031
18/01/2024,79.30000305
19/01/2024,79.75
22/01/2024,80.55000305
23/01/2024,80.44000244
24/01/2024,80.73999786
25/01/2024,82.55999756
26/01/2024,83.83000183
29/01/2024,84.79000092
30/01/2024,83.25
31/01/2024,82.80000305
01/02/2024,81.55000305
02/02/2024,79.44000244
05/02/2024,78.33000183
06/02/2024,79.06999969
07/02/2024,79.47000122
08/02/2024,81.88999939
09/02/2024,82.45999908
12/02/2024,82.20999908
13/02/2024,83.23000336
14/02/2024,83.61000061
15/02/2024,83.25
16/02/2024,83.66000366
19/02/2024,83.61000061
20/02/2024,83.62999725
21/02/2024,83.16999817
22/02/2024,83.97000122
23/02/2024,83.48000336
26/02/2024,83.05999756
27/02/2024,83.73999786
28/02/2024,84.30000305
29/02/2024,83.73999786
01/03/2024,84.34999847
04/03/2024,84.06999969
05/03/2024,83.13999939
06/03/2024,84.05999756
07/03/2024,83.47000122
08/03/2024,83.83999634
11/03/2024,82.73000336
12/03/2024,83.01000214
13/03/2024,84.22000122
14/03/2024,85.68000031
15/03/2024,85.55000305
